====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L2 ] x= 293.5 y= 310.6 | Automation improves
[L2 ] x= 293.5 y= 322.1 | process and allows
[L2 ] x= 293.5 y= 333.7 | focus on exception
[L2 ] x= 293.5 y= 345.2 | resolution, improving
[L2 ] x= 293.5 y= 356.6 | cost effectiveness
[L2 ] x= 293.5 y= 368.1 | ratio over Level 1.
[L3 ] x= 401.5 y= 310.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 322.1 | Framework, industry
[L3 ] x= 401.5 y= 333.7 | standards, and other
[L3 ] x= 401.5 y= 345.2 | nationally recognized
[L3 ] x= 401.5 y= 356.6 | standards further
[L3 ] x= 401.5 y= 368.1 | improving cost
[L3 ] x= 401.5 y= 379.6 | effectiveness ratio
[L3 ] x= 401.5 y= 391.1 | over Level 2.
[L4 ] x= 506.2 y= 310.6 | SMA adopts MITA
[L4 ] x= 506.2 y= 322.1 | Framework, industry
[L4 ] x= 506.2 y= 333.7 | standards, and other
[L4 ] x= 506.2 y= 345.2 | nationally recognized
[L4 ] x= 506.2 y= 356.6 | standards for clinical
[L4 ] x= 506.2 y= 368.1 | and interstate
[L4 ] x= 506.2 y= 379.6 | information
[L4 ] x= 506.2 y= 391.1 | exchange. SMA
[L4 ] x= 506.2 y= 402.7 | increases cost
[L4 ] x= 506.2 y= 414.2 | effectiveness ratio
[L4 ] x= 506.2 y= 425.6 | over Level 3.
[L5 ] x= 617.5 y= 310.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 322.1 | Framework, industry
[L5 ] x= 617.5 y= 333.7 | standards, and other
[L5 ] x= 617.5 y= 345.2 | nationally
[L5 ] x= 617.5 y= 356.6 | recognized
[L5 ] x= 617.5 y= 368.1 | standards for
[L5 ] x= 617.5 y= 379.6 | national (and
[L5 ] x= 617.5 y= 391.1 | international)
[L5 ] x= 617.5 y= 402.7 | information
[L5 ] x= 617.5 y= 414.2 | exchange. SMA
[L5 ] x= 617.5 y= 425.6 | increases cost
[L5 ] x= 617.5 y= 437.1 | effectiveness ratio
[L5 ] x= 617.5 y= 448.6 | over level 4.
[Q  ] x=  77.4 y= 472.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 496.5 | How efficient is the
[L1 ] x= 185.4 y= 496.6 | Process is labor
[L1 ] x= 185.4 y= 508.2 | intensive. There is
[L2 ] x= 293.5 y= 496.6 | Automation and state
[L2 ] x= 293.5 y= 508.2 | standards increase
[L3 ] x= 401.5 y= 496.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 508.2 | Framework, industry
[L4 ] x= 506.2 y= 496.6 | SMA adopts MITA
[L4 ] x= 506.2 y= 508.2 | Framework, industry
[L5 ] x= 617.5 y= 496.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 508.2 | Framework, industry

================================================================================
PAGE 13
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 460
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 329.6 y= 147.9 | Maintain Program Policy
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | process?
[L1 ] x= 185.4 y= 205.1 | wasted effort or
[L1 ] x= 185.4 y= 216.6 | expense to
[L1 ] x= 185.4 y= 228.2 | accomplish tasks.
[L1 ] x= 185.4 y= 239.6 | Process meets
[L1 ] x= 185.4 y= 251.1 | minimum state
[L1 ] x= 185.4 y= 262.6 | process guidelines
[L1 ] x= 185.4 y= 274.1 | and SMA
[L1 ] x= 185.4 y= 285.6 | performance
[L1 ] x= 185.4 y= 297.2 | standards. Efficiency
[L1 ] x= 185.4 y= 308.6 | is low.
[L2 ] x= 293.5 y= 205.1 | productivity.
[L2 ] x= 293.5 y= 216.6 | Efficiency is higher
[L2 ] x= 293.5 y= 228.2 | than Level 1.
[L3 ] x= 401.5 y= 205.1 | standards and
[L3 ] x= 401.5 y= 216.6 | information
[L3 ] x= 401.5 y= 228.2 | exchange with
[L3 ] x= 401.5 y= 239.6 | intrastate agencies
[L3 ] x= 401.5 y= 251.1 | and entities
[L3 ] x= 401.5 y= 262.6 | improving efficiency
[L3 ] x= 401.5 y= 274.1 | to 95% or higher.
[L4 ] x= 506.2 y= 205.1 | standards and
[L4 ] x= 506.2 y= 216.6 | information exchange
[L4 ] x= 506.2 y= 228.2 | with interstate
[L4 ] x= 506.2 y= 239.6 | agencies and entities
[L4 ] x= 506.2 y= 251.1 | improving efficiency
[L4 ] x= 506.2 y= 262.6 | to 98% or higher.
[L5 ] x= 617.5 y= 205.1 | standards and
[L5 ] x= 617.5 y= 216.6 | information
[L5 ] x= 617.5 y= 228.2 | exchange with
[L5 ] x= 617.5 y= 239.6 | national agencies
[L5 ] x= 617.5 y= 251.1 | and entities
[L5 ] x= 617.5 y= 262.6 | improving efficiency
[L5 ] x= 617.5 y= 274.1 | to 98% or higher.
[Q  ] x=  77.4 y= 332.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 356.5 | How accurate are
[Q  ] x=  77.4 y= 368.0 | the results of the
[Q  ] x=  77.4 y= 379.5 | process?
[L1 ] x= 185.4 y= 356.6 | Manual processes
[L1 ] x= 185.4 y= 368.1 | result in greater
[L1 ] x= 185.4 y= 379.6 | opportunity for
[L1 ] x= 185.4 y= 391.1 | human error.
[L1 ] x= 185.4 y= 402.7 | Accuracy is low.
[L2 ] x= 293.5 y= 356.6 | Automation reduce
[L2 ] x= 293.5 y= 368.1 | error and improve
[L2 ] x= 293.5 y= 379.6 | accuracy above
[L2 ] x= 293.5 y= 391.1 | Level 1.
[L3 ] x= 401.5 y= 356.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 368.1 | Framework,
[L3 ] x= 401.5 y= 379.6 | industry standards
[L3 ] x= 401.5 y= 391.1 | and information
[L3 ] x= 401.5 y= 402.7 | exchange with
[L3 ] x= 401.5 y= 414.2 | intrastate agencies
[L3 ] x= 401.5 y= 425.6 | and entities
[L3 ] x= 401.5 y= 437.1 | improving accuracy
[L3 ] x= 401.5 y= 448.6 | to 90% or higher.
[L4 ] x= 506.2 y= 356.6 | SMA adopts MITA
[L4 ] x= 506.2 y= 368.1 | Framework, industry
[L4 ] x= 506.2 y= 379.6 | standards and
[L4 ] x= 506.2 y= 391.1 | information exchange
[L4 ] x= 506.2 y= 402.7 | with interstate
[L4 ] x= 506.2 y= 414.2 | agencies and entities
[L4 ] x= 506.2 y= 425.6 | improving accuracy
[L4 ] x= 506.2 y= 437.1 | to 98% or higher.
[L5 ] x= 617.5 y= 356.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 368.1 | Framework, industry
[L5 ] x= 617.5 y= 379.6 | standards and
[L5 ] x= 617.5 y= 391.1 | information
[L5 ] x= 617.5 y= 402.7 | exchange with
[L5 ] x= 617.5 y= 414.2 | national agencies
[L5 ] x= 617.5 y= 425.6 | and entities
[L5 ] x= 617.5 y= 437.1 | improving accuracy
[L5 ] x= 617.5 y= 448.6 | to 98% or higher.
[Q  ] x=  77.4 y= 472.5 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 496.5 | Does the business
[Q  ] x=  77.4 y= 508.0 | process satisfy
[L1 ] x= 185.4 y= 496.6 | Stakeholders lack
[L1 ] x= 185.4 y= 508.2 | confidence in
[L2 ] x= 293.5 y= 496.6 | Automation and
[L2 ] x= 293.5 y= 508.2 | standardization
[L3 ] x= 401.5 y= 496.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 508.2 | Framework, industry
[L4 ] x= 506.2 y= 496.6 | SMA adopts MITA
[L4 ] x= 506.2 y= 508.2 | Framework, industry
[L5 ] x= 617.5 y= 496.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 508.2 | Framework, industry

================================================================================
PAGE 14
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 461
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 329.6 y= 147.9 | Maintain Program Policy
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | stakeholders?
[L1 ] x= 185.4 y= 205.1 | information
[L1 ] x= 185.4 y= 216.6 | negatively affecting
[L1 ] x= 185.4 y= 228.2 | stakeholder
[L1 ] x= 185.4 y= 239.6 | satisfaction with the
[L1 ] x= 185.4 y= 251.1 | process.
[L2 ] x= 293.5 y= 205.1 | provides clear and
[L2 ] x= 293.5 y= 216.6 | useful information.
[L2 ] x= 293.5 y= 228.2 | Stakeholder
[L2 ] x= 293.5 y= 239.6 | satisfaction is
[L2 ] x= 293.5 y= 251.1 | greater than Level 1.
[L3 ] x= 401.5 y= 205.1 | standards and
[L3 ] x= 401.5 y= 216.6 | information
[L3 ] x= 401.5 y= 228.2 | exchange with
[L3 ] x= 401.5 y= 239.6 | intrastate agencies
[L3 ] x= 401.5 y= 251.1 | and entities
[L3 ] x= 401.5 y= 262.6 | improving
[L3 ] x= 401.5 y= 274.1 | stakeholder
[L3 ] x= 401.5 y= 285.6 | satisfaction to 90%
[L3 ] x= 401.5 y= 297.2 | or higher.
[L3 ] x= 401.5 y= 308.6 | SMA uses survey or
[L3 ] x= 401.5 y= 320.1 | questionnaire for
[L3 ] x= 401.5 y= 331.6 | information
[L3 ] x= 401.5 y= 343.1 | collection.
[L4 ] x= 506.2 y= 205.1 | standards and
[L4 ] x= 506.2 y= 216.6 | information exchange
[L4 ] x= 506.2 y= 228.2 | with interstate
[L4 ] x= 506.2 y= 239.6 | agencies and entities
[L4 ] x= 506.2 y= 251.1 | improving
[L4 ] x= 506.2 y= 262.6 | stakeholder
[L4 ] x= 506.2 y= 274.1 | satisfaction to 95% or
[L4 ] x= 506.2 y= 285.6 | higher.
[L5 ] x= 617.5 y= 205.1 | standards and
[L5 ] x= 617.5 y= 216.6 | information
[L5 ] x= 617.5 y= 228.2 | exchange with
[L5 ] x= 617.5 y= 239.6 | national agencies
[L5 ] x= 617.5 y= 251.1 | and entities
[L5 ] x= 617.5 y= 262.6 | improving
[L5 ] x= 617.5 y= 274.1 | stakeholder
[L5 ] x= 617.5 y= 285.6 | satisfaction to 98%
[L5 ] x= 617.5 y= 297.2 | or higher.
[Q  ] x=  72.0 y= 404.5 | Maintain State Plan
[Q  ] x=  77.4 y= 437.6 | PL – Plan Administration
[L2 ] x= 343.7 y= 462.7 | Maintain State Plan
[Q  ] x=  98.8 y= 487.9 | Capability
[Q  ] x= 101.3 y= 500.5 | Question
[L1 ] x= 214.6 y= 488.0 | Level 1
[L2 ] x= 322.6 y= 488.0 | Level 2
[L3 ] x= 429.1 y= 488.0 | Level 3
[L4 ] x= 537.1 y= 488.0 | Level 4
[L5 ] x= 646.7 y= 488.0 | Level 5

================================================================================
PAGE 15
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 462
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 343.7 y= 147.9 | Maintain State Plan
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Descriptions
[Q  ] x=  77.4 y= 235.0 | Is the process
[Q  ] x=  77.4 y= 246.5 | primarily manual or
[Q  ] x=  77.4 y= 258.0 | automatic?
[L1 ] x= 185.4 y= 235.1 | The process
[L1 ] x= 185.4 y= 246.6 | consists primarily of
[L1 ] x= 185.4 y= 258.2 | manual paper-based
[L1 ] x= 185.4 y= 269.6 | activity to
[L1 ] x= 185.4 y= 281.1 | accomplish tasks.
[L2 ] x= 293.5 y= 235.1 | SMA uses a mix of
[L2 ] x= 293.5 y= 246.6 | manual and
[L2 ] x= 293.5 y= 258.2 | automatic processes
[L2 ] x= 293.5 y= 269.6 | to accomplish tasks.
[L2 ] x= 293.5 y= 281.1 | SMA uses tools to
[L2 ] x= 293.5 y= 292.6 | gather, record,
[L2 ] x= 293.5 y= 304.1 | analyze, formulate,
[L2 ] x= 293.5 y= 315.6 | communicate, and
[L2 ] x= 293.5 y= 327.2 | distribute
[L2 ] x= 293.5 y= 338.6 | information on
[L2 ] x= 293.5 y= 350.1 | Medicaid State Plan
[L2 ] x= 293.5 y= 361.6 | to SMA leadership
[L2 ] x= 293.5 y= 373.1 | and other state
[L2 ] x= 293.5 y= 384.7 | agencies. SMA
[L2 ] x= 293.5 y= 396.2 | distributes Medicaid
[L2 ] x= 293.5 y= 407.6 | State Plan
[L2 ] x= 293.5 y= 419.1 | electronically to
[L2 ] x= 293.5 y= 430.6 | stakeholders.
[L3 ] x= 401.5 y= 235.1 | SMA automates
[L3 ] x= 401.5 y= 246.6 | process to the full
[L3 ] x= 401.5 y= 258.2 | extent possible
[L3 ] x= 401.5 y= 269.6 | within the intrastate.
[L3 ] x= 401.5 y= 281.1 | SMA uses
[L3 ] x= 401.5 y= 292.6 | brainstorming and
[L3 ] x= 401.5 y= 304.1 | automatic
[L3 ] x= 401.5 y= 315.6 | collaboration tools,
[L3 ] x= 401.5 y= 327.2 | which enables
[L3 ] x= 401.5 y= 338.6 | statewide input to
[L3 ] x= 401.5 y= 350.1 | the Medicaid State
[L3 ] x= 401.5 y= 361.6 | Plan setting
[L3 ] x= 401.5 y= 373.1 | process.
[L4 ] x= 506.2 y= 235.1 | SMA automates
[L4 ] x= 506.2 y= 246.6 | process to the full
[L4 ] x= 506.2 y= 258.2 | extent possible
[L4 ] x= 506.2 y= 269.6 | across the interstate.
[L5 ] x= 617.5 y= 235.1 | SMA automates
[L5 ] x= 617.5 y= 246.6 | process to the full
[L5 ] x= 617.5 y= 258.2 | extent possible
[L5 ] x= 617.5 y= 269.6 | across the nation.
[Q  ] x=  77.4 y= 454.5 | How adaptable is
[Q  ] x=  77.4 y= 466.0 | the process to
[Q  ] x=  77.4 y= 477.6 | change?
[L1 ] x= 185.4 y= 454.6 | SMA is unable to
[L1 ] x= 185.4 y= 466.2 | adapt easily to
[L1 ] x= 185.4 y= 477.7 | changes to the
[L1 ] x= 185.4 y= 489.1 | Medicaid State Plan
[L1 ] x= 185.4 y= 500.6 | and provide timely
[L2 ] x= 293.5 y= 454.6 | SMA is able to
[L2 ] x= 293.5 y= 466.2 | develop and
[L2 ] x= 293.5 y= 477.7 | maintained Medicaid
[L2 ] x= 293.5 y= 489.1 | State Plan with
[L2 ] x= 293.5 y= 500.6 | collaboration from
[L3 ] x= 401.5 y= 454.6 | SMA develops and
[L3 ] x= 401.5 y= 466.2 | maintains Medicaid
[L3 ] x= 401.5 y= 477.7 | State Plan with
[L3 ] x= 401.5 y= 489.1 | collaboration from
[L3 ] x= 401.5 y= 500.6 | other intrastate
[L4 ] x= 506.2 y= 454.6 | SMA develops and
[L4 ] x= 506.2 y= 466.2 | maintains Medicaid
[L4 ] x= 506.2 y= 477.7 | State Plan with
[L4 ] x= 506.2 y= 489.1 | collaboration from
[L4 ] x= 506.2 y= 500.6 | other interstate
[L5 ] x= 617.5 y= 454.6 | SMA develops and
[L5 ] x= 617.5 y= 466.2 | maintains Medicaid
[L5 ] x= 617.5 y= 477.7 | State Plan with
[L5 ] x= 617.5 y= 489.1 | collaboration from
[L5 ] x= 617.5 y= 500.6 | other intrastate

================================================================================
PAGE 16
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 463
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 343.7 y= 147.9 | Maintain State Plan
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | information to
[L1 ] x= 185.4 y= 216.6 | stakeholders.
[L2 ] x= 293.5 y= 205.1 | other agencies that
[L2 ] x= 293.5 y= 216.6 | encourages
[L2 ] x= 293.5 y= 228.2 | flexibility.
[L3 ] x= 401.5 y= 205.1 | agencies. SMA
[L3 ] x= 401.5 y= 216.6 | quickly distributes
[L3 ] x= 401.5 y= 228.2 | modifications to
[L3 ] x= 401.5 y= 239.6 | policy to
[L3 ] x= 401.5 y= 251.1 | stakeholders.
[L4 ] x= 506.2 y= 205.1 | agencies. SMA
[L4 ] x= 506.2 y= 216.6 | distributes in near-
[L4 ] x= 506.2 y= 228.2 | real time
[L4 ] x= 506.2 y= 239.6 | modifications to
[L4 ] x= 506.2 y= 251.1 | policy to
[L4 ] x= 506.2 y= 262.6 | stakeholders.
[L5 ] x= 617.5 y= 205.1 | agencies. SMA
[L5 ] x= 617.5 y= 216.6 | distributes in near-
[L5 ] x= 617.5 y= 228.2 | real time
[L5 ] x= 617.5 y= 239.6 | modifications to
[L5 ] x= 617.5 y= 251.1 | policy to
[L5 ] x= 617.5 y= 262.6 | stakeholders.
[Q  ] x=  77.4 y= 286.5 | Is Medicaid State
[Q  ] x=  77.4 y= 298.0 | Plan traceable
[Q  ] x=  77.4 y= 309.5 | throughout the
[Q  ] x=  77.4 y= 321.1 | organization?
[L1 ] x= 185.4 y= 286.6 | SMA is unable to
[L1 ] x= 185.4 y= 298.1 | trace operational
[L1 ] x= 185.4 y= 309.6 | activities directly to
[L1 ] x= 185.4 y= 321.2 | Medicaid State Plan.
[L2 ] x= 293.5 y= 286.6 | SMA is able to trace
[L2 ] x= 293.5 y= 298.1 | some operational
[L2 ] x= 293.5 y= 309.6 | activities directly to
[L2 ] x= 293.5 y= 321.2 | Medicaid State Plan.
[L3 ] x= 401.5 y= 286.6 | SMA directly ties all
[L3 ] x= 401.5 y= 298.1 | relevant operational
[L3 ] x= 401.5 y= 309.6 | activities to
[L3 ] x= 401.5 y= 321.2 | Medicaid State Plan
[L3 ] x= 401.5 y= 332.6 | within the intrastate.
[L3 ] x= 401.5 y= 344.1 | SMA uses business
[L3 ] x= 401.5 y= 355.6 | intelligence tools to
[L3 ] x= 401.5 y= 367.1 | monitor progress
[L3 ] x= 401.5 y= 378.7 | toward benchmarks.
[L4 ] x= 506.2 y= 286.6 | SMA directly ties all
[L4 ] x= 506.2 y= 298.1 | relevant operational
[L4 ] x= 506.2 y= 309.6 | activities to Medicaid
[L4 ] x= 506.2 y= 321.2 | State Plan across the
[L4 ] x= 506.2 y= 332.6 | interstate.
[L5 ] x= 617.5 y= 286.6 | SMA directly ties all
[L5 ] x= 617.5 y= 298.1 | relevant operational
[L5 ] x= 617.5 y= 309.6 | activities to Medicaid
[L5 ] x= 617.5 y= 321.2 | State Plan across
[L5 ] x= 617.5 y= 332.6 | the nation.
[Q  ] x=  77.4 y= 402.5 | Does the State
[Q  ] x=  77.4 y= 414.1 | Medicaid Agency
[Q  ] x=  77.4 y= 425.5 | use standards in
[Q  ] x=  77.4 y= 437.0 | the process?
[L1 ] x= 185.4 y= 402.7 | SMA focuses on
[L1 ] x= 185.4 y= 414.2 | meeting compliance
[L1 ] x= 185.4 y= 425.6 | thresholds for state
[L1 ] x= 185.4 y= 437.1 | and federal
[L1 ] x= 185.4 y= 448.6 | regulations using
[L1 ] x= 185.4 y= 460.2 | state-specific
[L1 ] x= 185.4 y= 471.7 | standards.
[L2 ] x= 293.5 y= 402.7 | SMA applies a mix
[L2 ] x= 293.5 y= 414.2 | of nationally
[L2 ] x= 293.5 y= 425.6 | recognized and
[L2 ] x= 293.5 y= 437.1 | state-specific
[L2 ] x= 293.5 y= 448.6 | standards.
[L3 ] x= 401.5 y= 402.7 | SMA adopts MITA
[L3 ] x= 401.5 y= 414.2 | Framework,
[L3 ] x= 401.5 y= 425.6 | industry standards,
[L3 ] x= 401.5 y= 437.1 | and other nationally
[L3 ] x= 401.5 y= 448.6 | recognized
[L3 ] x= 401.5 y= 460.2 | standards for
[L3 ] x= 401.5 y= 471.7 | intrastate exchange
[L3 ] x= 401.5 y= 483.1 | of information.
[L4 ] x= 506.2 y= 402.7 | SMA adopts MITA
[L4 ] x= 506.2 y= 414.2 | Framework, industry
[L4 ] x= 506.2 y= 425.6 | standards, and other
[L4 ] x= 506.2 y= 437.1 | nationally recognized
[L4 ] x= 506.2 y= 448.6 | standards for clinical
[L4 ] x= 506.2 y= 460.2 | and interstate
[L4 ] x= 506.2 y= 471.7 | information
[L4 ] x= 506.2 y= 483.1 | exchange.
[L5 ] x= 617.5 y= 402.7 | SMA adopts MITA
[L5 ] x= 617.5 y= 414.2 | Framework, industry
[L5 ] x= 617.5 y= 425.6 | standards, and other
[L5 ] x= 617.5 y= 437.1 | nationally
[L5 ] x= 617.5 y= 448.6 | recognized
[L5 ] x= 617.5 y= 460.2 | standards for
[L5 ] x= 617.5 y= 471.7 | national exchange of
[L5 ] x= 617.5 y= 483.1 | information.
[Q  ] x=  77.4 y= 507.0 | How does the State
[L1 ] x= 185.4 y= 507.1 | Very little
[L2 ] x= 293.5 y= 507.1 | SMA collaborates
[L3 ] x= 401.5 y= 507.1 | SMA collaborates
[L4 ] x= 506.2 y= 507.1 | SMA collaborates
[L5 ] x= 617.5 y= 507.1 | SMA collaborates

================================================================================
PAGE 17
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 464
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 343.7 y= 147.9 | Maintain State Plan
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | Medicaid Agency
[Q  ] x=  77.4 y= 216.5 | collaborate with
[Q  ] x=  77.4 y= 228.0 | other agencies or
[Q  ] x=  77.4 y= 239.4 | entities in
[Q  ] x=  77.4 y= 251.0 | performing the
[Q  ] x=  77.4 y= 262.5 | process?
[L1 ] x= 185.4 y= 205.1 | collaboration occurs
[L1 ] x= 185.4 y= 216.6 | with other agencies
[L1 ] x= 185.4 y= 228.2 | to standardize
[L1 ] x= 185.4 y= 239.6 | information
[L1 ] x= 185.4 y= 251.1 | exchange or
[L1 ] x= 185.4 y= 262.6 | business tasks.
[L2 ] x= 293.5 y= 205.1 | with other agencies
[L2 ] x= 293.5 y= 216.6 | and entities to adopt
[L2 ] x= 293.5 y= 228.2 | standards and
[L2 ] x= 293.5 y= 239.6 | Electronic Data
[L2 ] x= 293.5 y= 251.1 | Interchange (EDI)
[L2 ] x= 293.5 y= 262.6 | transactions.
[L3 ] x= 401.5 y= 205.1 | with other intrastate
[L3 ] x= 401.5 y= 216.6 | agencies and
[L3 ] x= 401.5 y= 228.2 | entities to adopt
[L3 ] x= 401.5 y= 239.6 | national standards,
[L3 ] x= 401.5 y= 251.1 | and to develop and
[L3 ] x= 401.5 y= 262.6 | share reusable
[L3 ] x= 401.5 y= 274.1 | business services.
[L4 ] x= 506.2 y= 205.1 | with other interstate
[L4 ] x= 506.2 y= 216.6 | agencies and entities
[L4 ] x= 506.2 y= 228.2 | to adopt national
[L4 ] x= 506.2 y= 239.6 | standards, and to
[L4 ] x= 506.2 y= 251.1 | develop and share
[L4 ] x= 506.2 y= 262.6 | reusable processes
[L4 ] x= 506.2 y= 274.1 | including clinical
[L4 ] x= 506.2 y= 285.6 | information.
[L5 ] x= 617.5 y= 205.1 | with agencies and
[L5 ] x= 617.5 y= 216.6 | entities for national
[L5 ] x= 617.5 y= 228.2 | (and international)
[L5 ] x= 617.5 y= 239.6 | interoperability
[L5 ] x= 617.5 y= 251.1 | improvements that
[L5 ] x= 617.5 y= 262.6 | maximize
[L5 ] x= 617.5 y= 274.1 | automation of
[L5 ] x= 617.5 y= 285.6 | routine operations.
[Q  ] x=  77.4 y= 309.5 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 333.5 | How timely is the
[Q  ] x=  77.4 y= 345.1 | end-to-end
[Q  ] x=  77.4 y= 356.5 | process?
[L1 ] x= 185.4 y= 333.7 | Process meets
[L1 ] x= 185.4 y= 345.2 | threshold or
[L1 ] x= 185.4 y= 356.6 | mandated
[L1 ] x= 185.4 y= 368.1 | requirements for
[L1 ] x= 185.4 y= 379.6 | timeliness (i.e., the
[L1 ] x= 185.4 y= 391.1 | process achieves
[L1 ] x= 185.4 y= 402.7 | results within the
[L1 ] x= 185.4 y= 414.2 | time specified by law
[L1 ] x= 185.4 y= 425.6 | or regulation). SMA
[L1 ] x= 185.4 y= 437.1 | develops Medicaid
[L1 ] x= 185.4 y= 448.6 | State Plan in an ad
[L1 ] x= 185.4 y= 460.2 | hoc manner.
[L1 ] x= 185.4 y= 471.7 | Time to complete
[L1 ] x= 185.4 y= 483.1 | process is
[L1 ] x= 185.4 y= 494.6 | indeterminate.
[L2 ] x= 293.5 y= 333.7 | Process timeliness
[L2 ] x= 293.5 y= 345.2 | improves through
[L2 ] x= 293.5 y= 356.6 | use of automation.
