====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 511.8 y= 506.5 | including clinical
[L5 ] x= 618.7 y= 425.9 | SMA collaborates
[L5 ] x= 618.7 y= 437.5 | with agencies and
[L5 ] x= 618.7 y= 449.0 | entities for national
[L5 ] x= 618.7 y= 460.5 | (and international)
[L5 ] x= 618.7 y= 472.0 | interoperability
[L5 ] x= 618.7 y= 483.4 | improvements that
[L5 ] x= 618.7 y= 495.0 | maximize automation

================================================================================
PAGE 14
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 365
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 320.9 y= 148.0 | Prepare Provider Payment
[Q  ] x=  99.0 y= 174.5 | Capability
[Q  ] x= 101.5 y= 187.1 | Question
[L1 ] x= 215.3 y= 174.5 | Level 1
[L2 ] x= 323.9 y= 174.5 | Level 2
[L3 ] x= 432.5 y= 174.5 | Level 3
[L4 ] x= 531.0 y= 174.5 | Level 4 & 5
[L5 ] x= 648.0 y= 174.5 | Level 5
[L3 ] x= 401.5 y= 206.3 | services.
[L4 ] x= 511.8 y= 206.3 | information.
[L5 ] x= 618.7 y= 206.3 | of routine operations.
[Q  ] x=  77.4 y= 230.2 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 249.3 | How timely is the
[Q  ] x=  77.4 y= 260.7 | end-to-end
[Q  ] x=  77.4 y= 272.3 | process?
[L1 ] x= 184.2 y= 249.4 | Process meets
[L1 ] x= 184.2 y= 260.8 | threshold or
[L1 ] x= 184.2 y= 272.3 | mandated
[L1 ] x= 184.2 y= 283.7 | requirements for
[L1 ] x= 184.2 y= 295.2 | timeliness (i.e., the
[L1 ] x= 184.2 y= 306.8 | process achieves
[L1 ] x= 184.2 y= 318.3 | results within the time
[L1 ] x= 184.2 y= 329.8 | specified by law or
[L1 ] x= 184.2 y= 341.2 | regulation). The
[L1 ] x= 184.2 y= 352.7 | process requires 30 or
[L1 ] x= 184.2 y= 364.3 | more business days
[L1 ] x= 184.2 y= 375.9 | to complete.
[L2 ] x= 294.6 y= 249.4 | Process timeliness
[L2 ] x= 294.6 y= 260.8 | improves through
[L2 ] x= 294.6 y= 272.3 | use of automation.
[L2 ] x= 294.6 y= 283.7 | Timeliness exceeds
[L2 ] x= 294.6 y= 295.2 | legal requirements.
[L2 ] x= 294.6 y= 306.8 | Process completes
[L2 ] x= 294.6 y= 318.3 | within weeks, rather
[L2 ] x= 294.6 y= 329.9 | than months.
[L3 ] x= 401.5 y= 249.4 | Timeliness improves
[L3 ] x= 401.5 y= 260.8 | via state and federal
[L3 ] x= 401.5 y= 272.3 | collaboration, use of
[L3 ] x= 401.5 y= 283.7 | information sharing,
[L3 ] x= 401.5 y= 295.2 | standards, and
[L3 ] x= 401.5 y= 306.8 | regional information
[L3 ] x= 401.5 y= 318.3 | exchange hubs.
[L3 ] x= 401.5 y= 329.8 | Timeliness exceeds
[L3 ] x= 401.5 y= 341.2 | Level 2. The process
[L3 ] x= 401.5 y= 352.7 | takes fewer than 60
[L3 ] x= 401.5 y= 364.4 | seconds to complete.
[L4 ] x= 511.8 y= 254.3 | Information is
[L4 ] x= 511.8 y= 265.7 | available in near real
[L4 ] x= 511.8 y= 277.2 | time. Processes that
[L4 ] x= 511.8 y= 288.8 | use clinical
[L4 ] x= 511.8 y= 300.3 | information result in
[L4 ] x= 511.8 y= 311.8 | immediate action,
[L4 ] x= 511.8 y= 323.3 | response, and
[L4 ] x= 511.8 y= 334.7 | results. SMA has
[L4 ] x= 511.8 y= 346.3 | interstate
[L4 ] x= 511.8 y= 357.8 | interoperability,
[L4 ] x= 511.8 y= 369.3 | which further
[L4 ] x= 511.8 y= 380.8 | improves timeliness
[L4 ] x= 511.8 y= 392.2 | over Level 3.
[L5 ] x= 618.7 y= 254.3 | Information is
[L5 ] x= 618.7 y= 265.7 | available in real time.
[L5 ] x= 618.7 y= 277.2 | Processes improve
[L5 ] x= 618.7 y= 288.8 | further through
[L5 ] x= 618.7 y= 300.3 | connectivity with
[L5 ] x= 618.7 y= 311.8 | other States and with
[L5 ] x= 618.7 y= 323.3 | federal agencies.
[L5 ] x= 618.7 y= 334.7 | Most processes
[L5 ] x= 618.7 y= 346.3 | execute at the point
[L5 ] x= 618.7 y= 357.8 | of service. Results
[L5 ] x= 618.7 y= 369.3 | are almost
[L5 ] x= 618.7 y= 380.8 | immediate.
[Q  ] x=  77.4 y= 416.1 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 435.2 | How accurate is the
[Q  ] x=  77.4 y= 446.7 | information in the
[Q  ] x=  77.4 y= 458.2 | process?
[L1 ] x= 184.2 y= 435.3 | Use of direct data
[L1 ] x= 184.2 y= 446.8 | entry for information
[L1 ] x= 184.2 y= 458.2 | collection is manually
[L1 ] x= 184.2 y= 469.8 | intensive and
[L1 ] x= 184.2 y= 481.3 | susceptible to
[L1 ] x= 184.2 y= 492.8 | inconsistent or
[L1 ] x= 184.2 y= 504.3 | incorrect information.
[L2 ] x= 294.6 y= 435.3 | HIPAA standard
[L2 ] x= 294.6 y= 446.8 | transactions improve
[L2 ] x= 294.6 y= 458.2 | accuracy of
[L2 ] x= 294.6 y= 469.8 | information but the
[L2 ] x= 294.6 y= 481.3 | decision-making
[L2 ] x= 294.6 y= 492.8 | process may be
[L2 ] x= 294.6 y= 504.3 | erroneous or
[L3 ] x= 401.5 y= 435.3 | Automation of
[L3 ] x= 401.5 y= 446.8 | information collection
[L3 ] x= 401.5 y= 458.2 | increases the
[L3 ] x= 401.5 y= 469.8 | reliability of SMA’s
[L3 ] x= 401.5 y= 481.3 | internal information.
[L3 ] x= 401.5 y= 492.8 | External sources of
[L3 ] x= 401.5 y= 504.3 | information use MITA
[L4 ] x= 511.8 y= 440.2 | Automation of
[L4 ] x= 511.8 y= 451.8 | information collection
[L4 ] x= 511.8 y= 463.3 | increases the
[L4 ] x= 511.8 y= 474.8 | reliability of SMA’s
[L4 ] x= 511.8 y= 486.3 | internal and external
[L4 ] x= 511.8 y= 497.8 | sources of
[L4 ] x= 511.8 y= 509.2 | information. SMA
[L5 ] x= 618.7 y= 440.2 | SMA adopts MITA
[L5 ] x= 618.7 y= 451.8 | Framework and
[L5 ] x= 618.7 y= 463.3 | industry standards
[L5 ] x= 618.7 y= 474.8 | for information
[L5 ] x= 618.7 y= 486.3 | exchange with
[L5 ] x= 618.7 y= 497.8 | national agencies.
[L5 ] x= 618.7 y= 509.2 | Decision-making is

================================================================================
PAGE 15
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 366
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 320.9 y= 148.0 | Prepare Provider Payment
[Q  ] x=  99.0 y= 174.5 | Capability
[Q  ] x= 101.5 y= 187.1 | Question
[L1 ] x= 215.3 y= 174.5 | Level 1
[L2 ] x= 323.9 y= 174.5 | Level 2
[L3 ] x= 432.5 y= 174.5 | Level 3
[L4 ] x= 531.0 y= 174.5 | Level 4 & 5
[L5 ] x= 648.0 y= 174.5 | Level 5
[L1 ] x= 184.2 y= 206.3 | Stakeholders are
[L1 ] x= 184.2 y= 217.7 | unable to rely on
[L1 ] x= 184.2 y= 229.2 | information for
[L1 ] x= 184.2 y= 240.9 | decision-making.
[L2 ] x= 294.6 y= 206.3 | misleading. Accuracy
[L2 ] x= 294.6 y= 217.7 | is higher than at
[L2 ] x= 294.6 y= 229.4 | Level 1.
[L3 ] x= 401.5 y= 206.3 | Framework and
[L3 ] x= 401.5 y= 217.7 | industry standards for
[L3 ] x= 401.5 y= 229.2 | information exchange.
[L3 ] x= 401.5 y= 240.8 | Decision-making is
[L3 ] x= 401.5 y= 252.3 | automatic using
[L3 ] x= 401.5 y= 263.8 | standardized
[L3 ] x= 401.5 y= 275.3 | business rules
[L3 ] x= 401.5 y= 286.7 | definitions. Accuracy
[L3 ] x= 401.5 y= 298.2 | rating is at 99% or
[L3 ] x= 401.5 y= 309.9 | higher.
[L4 ] x= 511.8 y= 206.3 | adopts MITA
[L4 ] x= 511.8 y= 217.7 | Framework and
[L4 ] x= 511.8 y= 229.2 | industry standards
[L4 ] x= 511.8 y= 240.8 | for information
[L4 ] x= 511.8 y= 252.3 | exchange with
[L4 ] x= 511.8 y= 263.8 | interstate agencies.
[L4 ] x= 511.8 y= 275.3 | Decision-making is
[L4 ] x= 511.8 y= 286.7 | automatic using
[L4 ] x= 511.8 y= 298.2 | regional standardized
[L4 ] x= 511.8 y= 309.8 | business rules
[L4 ] x= 511.8 y= 321.3 | definitions. Accuracy
[L4 ] x= 511.8 y= 332.8 | rating is at 99% or
[L4 ] x= 511.8 y= 344.2 | higher.
[L5 ] x= 618.7 y= 206.3 | automatic using
[L5 ] x= 618.7 y= 217.7 | national standardized
[L5 ] x= 618.7 y= 229.2 | business rules
[L5 ] x= 618.7 y= 240.8 | definitions. Accuracy
[L5 ] x= 618.7 y= 252.3 | rating is at 99% or
[L5 ] x= 618.7 y= 263.8 | higher.
[Q  ] x=  77.4 y= 385.6 | How accessible is
[Q  ] x=  77.4 y= 397.1 | the information in
[Q  ] x=  77.4 y= 408.7 | the process?
[L1 ] x= 184.2 y= 385.7 | SMA stores
[L1 ] x= 184.2 y= 397.3 | information in
[L1 ] x= 184.2 y= 408.8 | disparate systems
[L1 ] x= 184.2 y= 420.3 | including paper
[L1 ] x= 184.2 y= 431.8 | storage and obtains
[L1 ] x= 184.2 y= 443.2 | information manually.
[L1 ] x= 184.2 y= 454.8 | Data access may take
[L1 ] x= 184.2 y= 466.3 | up to 30 business
[L1 ] x= 184.2 y= 477.8 | days.
[L2 ] x= 294.6 y= 385.7 | SMA stores
[L2 ] x= 294.6 y= 397.3 | information in
[L2 ] x= 294.6 y= 408.8 | disparate systems,
[L2 ] x= 294.6 y= 420.3 | but automation and
[L2 ] x= 294.6 y= 431.8 | HIPAA standards
[L2 ] x= 294.6 y= 443.2 | increase accessibility
[L2 ] x= 294.6 y= 454.8 | over Level 1. Data
[L2 ] x= 294.6 y= 466.3 | access may take
[L2 ] x= 294.6 y= 477.8 | three (3) to seven (7)
[L2 ] x= 294.6 y= 489.3 | hours.
[L3 ] x= 401.5 y= 385.7 | SMA obtains
[L3 ] x= 401.5 y= 397.3 | information easily and
[L3 ] x= 401.5 y= 408.8 | exchanges with
[L3 ] x= 401.5 y= 420.3 | intrastate agencies
[L3 ] x= 401.5 y= 431.8 | and entities.
[L3 ] x= 401.5 y= 443.2 | Accessibility is greater
[L3 ] x= 401.5 y= 454.8 | than Level 2.
[L4 ] x= 511.8 y= 385.7 | SMA obtains
[L4 ] x= 511.8 y= 397.3 | information easily
[L4 ] x= 511.8 y= 408.8 | and exchanges with
[L4 ] x= 511.8 y= 420.3 | interstate agencies
[L4 ] x= 511.8 y= 431.8 | and entities.
[L4 ] x= 511.8 y= 443.2 | Accessibility is
[L4 ] x= 511.8 y= 454.8 | greater than Level 3.
[L5 ] x= 618.7 y= 385.7 | SMA obtains
[L5 ] x= 618.7 y= 397.3 | information easily
[L5 ] x= 618.7 y= 408.8 | and exchanges with
[L5 ] x= 618.7 y= 420.3 | national agencies
[L5 ] x= 618.7 y= 431.8 | and entities.
[L5 ] x= 618.7 y= 443.2 | Accessibility is
[L5 ] x= 618.7 y= 454.8 | greater than Level 4.

================================================================================
PAGE 16
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 367
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 320.9 y= 148.0 | Prepare Provider Payment
[Q  ] x=  99.0 y= 174.5 | Capability
[Q  ] x= 101.5 y= 187.1 | Question
[L1 ] x= 215.3 y= 174.5 | Level 1
[L2 ] x= 323.9 y= 174.5 | Level 2
[L3 ] x= 432.5 y= 174.5 | Level 3
[L4 ] x= 531.0 y= 174.5 | Level 4 & 5
[L5 ] x= 648.0 y= 174.5 | Level 5
[Q  ] x=  77.4 y= 212.2 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 236.2 | What is the cost of
[Q  ] x=  77.4 y= 247.6 | the process
[Q  ] x=  77.4 y= 259.1 | compared to the
[Q  ] x=  77.4 y= 270.6 | benefits of its
[Q  ] x=  77.4 y= 282.2 | results?
[L1 ] x= 184.2 y= 232.4 | High relative cost due
[L1 ] x= 184.2 y= 243.8 | to low number of
[L1 ] x= 184.2 y= 255.3 | automatic,
[L1 ] x= 184.2 y= 266.8 | standardized tasks.
[L2 ] x= 294.6 y= 232.4 | Automation improves
[L2 ] x= 294.6 y= 243.8 | process and allows
[L2 ] x= 294.6 y= 255.3 | focus on exception
[L2 ] x= 294.6 y= 266.8 | resolution, improving
[L2 ] x= 294.6 y= 278.3 | cost effectiveness
[L2 ] x= 294.6 y= 289.7 | ratio over Level 1.
[L3 ] x= 401.5 y= 232.4 | SMA adopts MITA
[L3 ] x= 401.5 y= 243.8 | Framework, industry
[L3 ] x= 401.5 y= 255.3 | standards, and other
[L3 ] x= 401.5 y= 266.8 | nationally recognized
[L3 ] x= 401.5 y= 278.3 | standards further
[L3 ] x= 401.5 y= 289.7 | improving cost
[L3 ] x= 401.5 y= 301.2 | effectiveness ratio
[L3 ] x= 401.5 y= 312.8 | over Level 2.
[L4 ] x= 511.8 y= 236.3 | SMA adopts MITA
[L4 ] x= 511.8 y= 247.7 | Framework, industry
[L4 ] x= 511.8 y= 259.2 | standards, and other
[L4 ] x= 511.8 y= 270.8 | nationally recognized
[L4 ] x= 511.8 y= 282.3 | standards for
[L4 ] x= 511.8 y= 293.8 | interstate information
[L4 ] x= 511.8 y= 305.3 | exchange. SMA
[L4 ] x= 511.8 y= 316.7 | increases cost
[L4 ] x= 511.8 y= 328.3 | effectiveness ratio
[L4 ] x= 511.8 y= 339.8 | over Level 3.
[L5 ] x= 618.7 y= 236.3 | SMA adopts MITA
[L5 ] x= 618.7 y= 247.7 | Framework, industry
[L5 ] x= 618.7 y= 259.2 | standards, and other
[L5 ] x= 618.7 y= 270.8 | nationally recognized
[L5 ] x= 618.7 y= 282.3 | standards for
[L5 ] x= 618.7 y= 293.8 | national (and
[L5 ] x= 618.7 y= 305.3 | international)
[L5 ] x= 618.7 y= 316.7 | information
[L5 ] x= 618.7 y= 328.3 | exchange. SMA
[L5 ] x= 618.7 y= 339.8 | increases cost
[L5 ] x= 618.7 y= 351.3 | effectiveness ratio
[L5 ] x= 618.7 y= 362.8 | over level 4.
[Q  ] x=  77.4 y= 386.7 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 410.7 | How efficient is the
[Q  ] x=  77.4 y= 422.1 | process?
[L1 ] x= 184.2 y= 410.8 | Process is labor
[L1 ] x= 184.2 y= 422.2 | intensive. There is
[L1 ] x= 184.2 y= 433.7 | wasted effort or
[L1 ] x= 184.2 y= 445.3 | expense to
[L1 ] x= 184.2 y= 456.8 | accomplish tasks.
[L1 ] x= 184.2 y= 468.3 | Process meets
[L1 ] x= 184.2 y= 479.8 | minimum state
[L1 ] x= 184.2 y= 491.2 | process guidelines
[L1 ] x= 184.2 y= 502.8 | and SMA
[L2 ] x= 294.6 y= 410.8 | Automation and state
[L2 ] x= 294.6 y= 422.2 | standards increase
[L2 ] x= 294.6 y= 433.7 | productivity.
[L2 ] x= 294.6 y= 445.3 | Efficiency is higher
[L2 ] x= 294.6 y= 456.8 | than Level 1.
[L3 ] x= 401.5 y= 410.8 | SMA adopts MITA
[L3 ] x= 401.5 y= 422.2 | Framework, industry
[L3 ] x= 401.5 y= 433.7 | standards and
[L3 ] x= 401.5 y= 445.3 | information exchange
[L3 ] x= 401.5 y= 456.8 | with intrastate
[L3 ] x= 401.5 y= 468.3 | agencies and entities
[L3 ] x= 401.5 y= 479.8 | improving efficiency to
[L3 ] x= 401.5 y= 491.2 | 95% or higher.
[L4 ] x= 511.8 y= 410.8 | SMA adopts MITA
[L4 ] x= 511.8 y= 422.2 | Framework, industry
[L4 ] x= 511.8 y= 433.7 | standards and
[L4 ] x= 511.8 y= 445.3 | information exchange
[L4 ] x= 511.8 y= 456.8 | with interstate
[L4 ] x= 511.8 y= 468.3 | agencies and entities
[L4 ] x= 511.8 y= 479.8 | improving efficiency
[L4 ] x= 511.8 y= 491.2 | to 98% or higher.
[L5 ] x= 618.7 y= 410.8 | SMA adopts MITA
[L5 ] x= 618.7 y= 422.2 | Framework, industry
[L5 ] x= 618.7 y= 433.7 | standards and
[L5 ] x= 618.7 y= 445.3 | information exchange
[L5 ] x= 618.7 y= 456.8 | with national
[L5 ] x= 618.7 y= 468.3 | agencies and entities
[L5 ] x= 618.7 y= 479.8 | improving efficiency
[L5 ] x= 618.7 y= 491.2 | to 98% or higher.

================================================================================
PAGE 17
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 368
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 320.9 y= 148.0 | Prepare Provider Payment
[Q  ] x=  99.0 y= 174.5 | Capability
[Q  ] x= 101.5 y= 187.1 | Question
[L1 ] x= 215.3 y= 174.5 | Level 1
[L2 ] x= 323.9 y= 174.5 | Level 2
[L3 ] x= 432.5 y= 174.5 | Level 3
[L4 ] x= 531.0 y= 174.5 | Level 4 & 5
[L5 ] x= 648.0 y= 174.5 | Level 5
[L1 ] x= 184.2 y= 206.3 | performance
[L1 ] x= 184.2 y= 217.7 | standards. Efficiency
[L1 ] x= 184.2 y= 229.2 | is low.
[Q  ] x=  77.4 y= 253.1 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 277.1 | How accurate are
[Q  ] x=  77.4 y= 288.6 | the results of the
[Q  ] x=  77.4 y= 300.2 | process?
[L1 ] x= 184.2 y= 272.3 | Manual processes
[L1 ] x= 184.2 y= 283.7 | result in greater
[L1 ] x= 184.2 y= 295.2 | opportunity for human
[L1 ] x= 184.2 y= 306.9 | error. Accuracy is low.
[L2 ] x= 294.6 y= 277.2 | Automation and
[L2 ] x= 294.6 y= 288.8 | standardized
[L2 ] x= 294.6 y= 300.3 | business rules
[L2 ] x= 294.6 y= 311.8 | definitions reduce
[L2 ] x= 294.6 y= 323.3 | error and improve
[L2 ] x= 294.6 y= 334.7 | accuracy above
[L2 ] x= 294.6 y= 346.3 | Level 1.
[L3 ] x= 401.5 y= 277.2 | SMA adopts MITA
[L3 ] x= 401.5 y= 288.8 | Framework, industry
[L3 ] x= 401.5 y= 300.3 | standards and
[L3 ] x= 401.5 y= 311.8 | information exchange
[L3 ] x= 401.5 y= 323.3 | with intrastate
[L3 ] x= 401.5 y= 334.7 | agencies and entities
[L3 ] x= 401.5 y= 346.3 | improving accuracy to
[L3 ] x= 401.5 y= 357.8 | 90% or higher.
[L4 ] x= 511.8 y= 277.2 | SMA adopts MITA
[L4 ] x= 511.8 y= 288.8 | Framework, industry
[L4 ] x= 511.8 y= 300.3 | standards and
[L4 ] x= 511.8 y= 311.8 | information exchange
[L4 ] x= 511.8 y= 323.3 | with interstate
[L4 ] x= 511.8 y= 334.7 | agencies and entities
[L4 ] x= 511.8 y= 346.3 | improving accuracy
[L4 ] x= 511.8 y= 357.8 | to 98% or higher.
[L5 ] x= 618.7 y= 277.2 | SMA adopts MITA
[L5 ] x= 618.7 y= 288.8 | Framework, industry
[L5 ] x= 618.7 y= 300.3 | standards and
[L5 ] x= 618.7 y= 311.8 | information exchange
[L5 ] x= 618.7 y= 323.3 | with national
[L5 ] x= 618.7 y= 334.7 | agencies and entities
[L5 ] x= 618.7 y= 346.3 | improving accuracy
[L5 ] x= 618.7 y= 357.8 | to 98% or higher.
[Q  ] x=  77.4 y= 381.7 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 405.7 | Does the business
[Q  ] x=  77.4 y= 417.2 | process satisfy
[Q  ] x=  77.4 y= 428.7 | stakeholders?
[L1 ] x= 184.2 y= 405.8 | Stakeholders lack
[L1 ] x= 184.2 y= 417.3 | confidence in
[L1 ] x= 184.2 y= 428.8 | information negatively
[L1 ] x= 184.2 y= 440.2 | affecting stakeholder
[L1 ] x= 184.2 y= 451.8 | satisfaction with the
[L1 ] x= 184.2 y= 463.3 | process.
[L2 ] x= 294.6 y= 405.8 | Automation and
[L2 ] x= 294.6 y= 417.3 | standardization
[L2 ] x= 294.6 y= 428.8 | provides clear and
[L2 ] x= 294.6 y= 440.2 | useful information.
[L2 ] x= 294.6 y= 451.8 | Stakeholder
[L2 ] x= 294.6 y= 463.3 | satisfaction is greater
[L2 ] x= 294.6 y= 474.8 | than Level 1.
[L3 ] x= 401.5 y= 405.8 | SMA adopts MITA
[L3 ] x= 401.5 y= 417.3 | Framework, industry
[L3 ] x= 401.5 y= 428.8 | standards and
[L3 ] x= 401.5 y= 440.2 | information exchange
[L3 ] x= 401.5 y= 451.8 | with intrastate
[L3 ] x= 401.5 y= 463.3 | agencies and entities
[L3 ] x= 401.5 y= 474.8 | improving stakeholder
[L3 ] x= 401.5 y= 486.3 | satisfaction to 90% or
[L3 ] x= 401.5 y= 497.8 | higher.
[L3 ] x= 401.5 y= 509.2 | SMA uses survey or
[L4 ] x= 511.8 y= 405.8 | SMA adopts MITA
[L4 ] x= 511.8 y= 417.3 | Framework, industry
[L4 ] x= 511.8 y= 428.8 | standards and
[L4 ] x= 511.8 y= 440.2 | information exchange
[L4 ] x= 511.8 y= 451.8 | with interstate
[L4 ] x= 511.8 y= 463.3 | agencies and entities
[L4 ] x= 511.8 y= 474.8 | improving
[L4 ] x= 511.8 y= 486.3 | stakeholder
[L4 ] x= 511.8 y= 497.8 | satisfaction to 95% or
[L5 ] x= 618.7 y= 405.8 | SMA adopts MITA
[L5 ] x= 618.7 y= 417.3 | Framework, industry
[L5 ] x= 618.7 y= 428.8 | standards and
[L5 ] x= 618.7 y= 440.2 | information exchange
[L5 ] x= 618.7 y= 451.8 | with national
[L5 ] x= 618.7 y= 463.3 | agencies and entities
[L5 ] x= 618.7 y= 474.8 | improving
[L5 ] x= 618.7 y= 486.3 | stakeholder
[L5 ] x= 618.7 y= 497.8 | satisfaction to 98% or

================================================================================
PAGE 18
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 369
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 320.9 y= 148.0 | Prepare Provider Payment
[Q  ] x=  99.0 y= 174.5 | Capability
[Q  ] x= 101.5 y= 187.1 | Question
[L1 ] x= 215.3 y= 174.5 | Level 1
[L2 ] x= 323.9 y= 174.5 | Level 2
[L3 ] x= 432.5 y= 174.5 | Level 3
[L4 ] x= 531.0 y= 174.5 | Level 4 & 5
[L5 ] x= 648.0 y= 174.5 | Level 5
[L3 ] x= 401.5 y= 206.3 | questionnaire for
[L3 ] x= 401.5 y= 217.7 | information collection.
[L4 ] x= 511.8 y= 206.3 | higher.
[L5 ] x= 618.7 y= 206.3 | higher.
[Q  ] x=  72.0 y= 260.5 | Manage Data
[Q  ] x=  77.4 y= 293.4 | OM – Payment and Reporting
[L2 ] x= 362.1 y= 318.6 | Manage Data
[Q  ] x=  77.4 y= 344.0 | Capability
[Q  ] x=  77.4 y= 356.6 | Question
[L1 ] x= 185.4 y= 344.0 | Level 1
[L2 ] x= 293.3 y= 344.0 | Level 2
[L3 ] x= 401.5 y= 344.0 | Level 3
[L4 ] x= 509.4 y= 344.0 | Level 4
[L5 ] x= 617.5 y= 344.0 | Level 5
[Q  ] x=  77.8 y= 381.7 | Business Capability Descriptions
[Q  ] x=  77.4 y= 405.7 | Is the process
[Q  ] x=  77.4 y= 417.1 | primarily manual or
[Q  ] x=  77.4 y= 428.6 | automatic?
[L1 ] x= 185.4 y= 405.8 | SMA has no
[L1 ] x= 185.4 y= 417.2 | automatic activity to
[L1 ] x= 185.4 y= 428.7 | accomplish Extract,
[L1 ] x= 185.4 y= 440.2 | Transform and Load
[L1 ] x= 185.4 y= 451.8 | (ETL) tasks.
[L2 ] x= 293.3 y= 405.8 | SMA uses a mix of
[L2 ] x= 293.3 y= 417.2 | manual and
[L2 ] x= 293.3 y= 428.7 | automatic ETL
[L2 ] x= 293.3 y= 440.2 | processes to
[L2 ] x= 293.3 y= 451.8 | accomplish tasks.
[L3 ] x= 401.5 y= 405.8 | SMA automates ETL
[L3 ] x= 401.5 y= 417.2 | process to the full
[L3 ] x= 401.5 y= 428.7 | extent possible within
[L3 ] x= 401.5 y= 440.2 | the intrastate.
[L4 ] x= 509.4 y= 405.8 | SMA automates
[L4 ] x= 509.4 y= 417.2 | process to the full
[L4 ] x= 509.4 y= 428.7 | extent possible,
[L4 ] x= 509.4 y= 440.2 | across the interstate.
[L4 ] x= 509.4 y= 451.8 | SMA includes clinical
[L4 ] x= 509.4 y= 463.3 | information in the
[L4 ] x= 509.4 y= 474.8 | process.
[L5 ] x= 617.5 y= 405.8 | SMA automates
[L5 ] x= 617.5 y= 417.2 | process to the full
[L5 ] x= 617.5 y= 428.7 | extent possible
[L5 ] x= 617.5 y= 440.2 | across the nation.
[Q  ] x=  77.4 y= 498.7 | Does the State
[Q  ] x=  77.4 y= 510.1 | Medicaid Agency
[L1 ] x= 185.4 y= 498.8 | SMA focuses on
[L1 ] x= 185.4 y= 510.2 | meeting compliance
[L2 ] x= 293.3 y= 498.8 | SMA applies a mix of
[L2 ] x= 293.3 y= 510.2 | industry and state-
[L3 ] x= 401.5 y= 498.8 | SMA adopts MITA
[L3 ] x= 401.5 y= 510.2 | Framework, industry
[L4 ] x= 509.4 y= 498.8 | SMA adopts MITA
[L4 ] x= 509.4 y= 510.2 | Framework, industry
[L5 ] x= 617.5 y= 498.8 | SMA adopts MITA
[L5 ] x= 617.5 y= 510.2 | Framework, industry

================================================================================
PAGE 19
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
