====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 525.2 y= 332.6 | interstate agencies
[L4 ] x= 525.2 y= 344.1 | and entities.
[L4 ] x= 525.2 y= 355.6 | Accessibility is
[L4 ] x= 525.2 y= 367.1 | greater than Level
[L4 ] x= 525.2 y= 378.7 | 3.
[L5 ] x= 626.3 y= 298.1 | SMA obtains
[L5 ] x= 626.3 y= 309.6 | information easily
[L5 ] x= 626.3 y= 321.2 | and exchanges with
[L5 ] x= 626.3 y= 332.6 | national agencies
[L5 ] x= 626.3 y= 344.1 | and entities.
[L5 ] x= 626.3 y= 355.6 | Accessibility is
[L5 ] x= 626.3 y= 367.1 | greater than Level
[L5 ] x= 626.3 y= 378.7 | 4.
[Q  ] x=  77.4 y= 414.1 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 438.1 | What is the cost of
[Q  ] x=  77.4 y= 449.5 | the process
[Q  ] x=  77.4 y= 461.0 | compared to the
[Q  ] x=  77.4 y= 472.5 | benefits of its
[Q  ] x=  77.4 y= 484.0 | results?
[L1 ] x= 177.7 y= 438.2 | High relative cost
[L1 ] x= 177.7 y= 449.6 | due to low number of
[L1 ] x= 177.7 y= 461.1 | automatic,
[L1 ] x= 177.7 y= 472.6 | standardized tasks.
[L2 ] x= 284.7 y= 438.2 | Automation improves
[L2 ] x= 284.7 y= 449.6 | process and allows focus
[L2 ] x= 284.7 y= 461.1 | on exception resolution,
[L2 ] x= 284.7 y= 472.6 | improving cost
[L2 ] x= 284.7 y= 484.2 | effectiveness ratio over
[L2 ] x= 284.7 y= 495.7 | Level 1.
[L3 ] x= 416.2 y= 438.2 | SMA adopts MITA
[L3 ] x= 416.2 y= 449.6 | Framework, industry
[L3 ] x= 416.2 y= 461.1 | standards, and other
[L3 ] x= 416.2 y= 472.6 | nationally recognized
[L3 ] x= 416.2 y= 484.2 | standards further
[L3 ] x= 416.2 y= 495.7 | improving cost
[L3 ] x= 416.2 y= 507.1 | effectiveness ratio
[L4 ] x= 525.2 y= 438.2 | SMA adopts MITA
[L4 ] x= 525.2 y= 449.6 | Framework,
[L4 ] x= 525.2 y= 461.1 | industry standards,
[L4 ] x= 525.2 y= 472.6 | and other nationally
[L4 ] x= 525.2 y= 484.2 | recognized
[L4 ] x= 525.2 y= 495.7 | standards for
[L4 ] x= 525.2 y= 507.1 | interstate
[L5 ] x= 626.3 y= 438.2 | SMA adopts MITA
[L5 ] x= 626.3 y= 449.6 | Framework,
[L5 ] x= 626.3 y= 461.1 | industry standards,
[L5 ] x= 626.3 y= 472.6 | and other nationally
[L5 ] x= 626.3 y= 484.2 | recognized
[L5 ] x= 626.3 y= 495.7 | standards for
[L5 ] x= 626.3 y= 507.1 | national (and

================================================================================
PAGE 13
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 245
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 337.4 y= 147.9 | Manage TPL Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 177.7 y= 173.3 | Level 1
[L2 ] x= 284.7 y= 173.3 | Level 2
[L3 ] x= 416.2 y= 173.3 | Level 3
[L4 ] x= 525.2 y= 173.3 | Level 4
[L5 ] x= 626.3 y= 173.3 | Level 5
[L3 ] x= 416.2 y= 205.1 | over Level 2.
[L4 ] x= 525.2 y= 205.1 | information
[L4 ] x= 525.2 y= 216.6 | exchange. SMA
[L4 ] x= 525.2 y= 228.2 | increases cost
[L4 ] x= 525.2 y= 239.6 | effectiveness ratio
[L4 ] x= 525.2 y= 251.1 | over Level 3.
[L5 ] x= 626.3 y= 205.1 | international)
[L5 ] x= 626.3 y= 216.6 | information
[L5 ] x= 626.3 y= 228.2 | exchange. SMA
[L5 ] x= 626.3 y= 239.6 | increases cost
[L5 ] x= 626.3 y= 251.1 | effectiveness ratio
[L5 ] x= 626.3 y= 262.6 | over level 4.
[Q  ] x=  77.4 y= 286.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 310.5 | How efficient is
[Q  ] x=  77.4 y= 322.0 | the process?
[L1 ] x= 177.7 y= 310.6 | Process is labor
[L1 ] x= 177.7 y= 322.1 | intensive. There is
[L1 ] x= 177.7 y= 333.7 | wasted effort or
[L1 ] x= 177.7 y= 345.2 | expense to
[L1 ] x= 177.7 y= 356.6 | accomplish tasks.
[L1 ] x= 177.7 y= 368.1 | Process meets
[L1 ] x= 177.7 y= 379.6 | minimum state
[L1 ] x= 177.7 y= 391.1 | process guidelines
[L1 ] x= 177.7 y= 402.7 | and SMA
[L1 ] x= 177.7 y= 414.2 | performance
[L1 ] x= 177.7 y= 425.6 | standards. Efficiency
[L1 ] x= 177.7 y= 437.1 | is low.
[L2 ] x= 284.7 y= 310.6 | Automation and state
[L2 ] x= 284.7 y= 322.1 | standards increase
[L2 ] x= 284.7 y= 333.7 | productivity. Efficiency is
[L2 ] x= 284.7 y= 345.2 | higher than Level 1.
[L3 ] x= 416.2 y= 310.6 | SMA adopts MITA
[L3 ] x= 416.2 y= 322.1 | Framework, industry
[L3 ] x= 416.2 y= 333.7 | standards and
[L3 ] x= 416.2 y= 345.2 | information exchange
[L3 ] x= 416.2 y= 356.6 | with intrastate
[L3 ] x= 416.2 y= 368.1 | agencies and entities
[L3 ] x= 416.2 y= 379.6 | improving efficiency
[L3 ] x= 416.2 y= 391.1 | to 95% or higher.
[L4 ] x= 525.2 y= 310.6 | SMA adopts MITA
[L4 ] x= 525.2 y= 322.1 | Framework,
[L4 ] x= 525.2 y= 333.7 | industry standards
[L4 ] x= 525.2 y= 345.2 | and information
[L4 ] x= 525.2 y= 356.6 | exchange with
[L4 ] x= 525.2 y= 368.1 | interstate agencies
[L4 ] x= 525.2 y= 379.6 | and entities
[L4 ] x= 525.2 y= 391.1 | improving efficiency
[L4 ] x= 525.2 y= 402.7 | to 98% or higher.
[L5 ] x= 626.3 y= 310.6 | SMA adopts MITA
[L5 ] x= 626.3 y= 322.1 | Framework,
[L5 ] x= 626.3 y= 333.7 | industry standards
[L5 ] x= 626.3 y= 345.2 | and information
[L5 ] x= 626.3 y= 356.6 | exchange with
[L5 ] x= 626.3 y= 368.1 | national agencies
[L5 ] x= 626.3 y= 379.6 | and entities
[L5 ] x= 626.3 y= 391.1 | improving efficiency
[L5 ] x= 626.3 y= 402.7 | to 98% or higher.
[Q  ] x=  77.4 y= 496.0 | Business Capability Quality: Accuracy of Process Results

================================================================================
PAGE 14
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 246
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 337.4 y= 147.9 | Manage TPL Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 177.7 y= 173.3 | Level 1
[L2 ] x= 284.7 y= 173.3 | Level 2
[L3 ] x= 416.2 y= 173.3 | Level 3
[L4 ] x= 525.2 y= 173.3 | Level 4
[L5 ] x= 626.3 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How accurate are
[Q  ] x=  77.4 y= 222.5 | the results of the
[Q  ] x=  77.4 y= 234.0 | process?
[L1 ] x= 177.7 y= 211.1 | Manual processes
[L1 ] x= 177.7 y= 222.6 | result in greater
[L1 ] x= 177.7 y= 234.2 | opportunity for
[L1 ] x= 177.7 y= 245.6 | human error.
[L1 ] x= 177.7 y= 257.1 | Accuracy is low.
[L2 ] x= 284.7 y= 211.1 | Automation and
[L2 ] x= 284.7 y= 222.6 | standardized business
[L2 ] x= 284.7 y= 234.2 | rules definitions reduce
[L2 ] x= 284.7 y= 245.6 | error and improve
[L2 ] x= 284.7 y= 257.1 | accuracy above Level 1.
[L3 ] x= 416.2 y= 211.1 | SMA adopts MITA
[L3 ] x= 416.2 y= 222.6 | Framework, industry
[L3 ] x= 416.2 y= 234.2 | standards and
[L3 ] x= 416.2 y= 245.6 | information exchange
[L3 ] x= 416.2 y= 257.1 | with intrastate
[L3 ] x= 416.2 y= 268.6 | agencies and entities
[L3 ] x= 416.2 y= 280.1 | improving accuracy to
[L3 ] x= 416.2 y= 291.6 | 90% or higher.
[L4 ] x= 525.2 y= 211.1 | SMA adopts MITA
[L4 ] x= 525.2 y= 222.6 | Framework,
[L4 ] x= 525.2 y= 234.2 | industry standards
[L4 ] x= 525.2 y= 245.6 | and information
[L4 ] x= 525.2 y= 257.1 | exchange with
[L4 ] x= 525.2 y= 268.6 | interstate agencies
[L4 ] x= 525.2 y= 280.1 | and entities
[L4 ] x= 525.2 y= 291.6 | improving accuracy
[L4 ] x= 525.2 y= 303.2 | to 98% or higher.
[L5 ] x= 626.3 y= 211.1 | SMA adopts MITA
[L5 ] x= 626.3 y= 222.6 | Framework,
[L5 ] x= 626.3 y= 234.2 | industry standards
[L5 ] x= 626.3 y= 245.6 | and information
[L5 ] x= 626.3 y= 257.1 | exchange with
[L5 ] x= 626.3 y= 268.6 | national agencies
[L5 ] x= 626.3 y= 280.1 | and entities
[L5 ] x= 626.3 y= 291.6 | improving accuracy
[L5 ] x= 626.3 y= 303.2 | to 98% or higher.
[Q  ] x=  77.4 y= 327.1 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 351.1 | Does the business
[Q  ] x=  77.4 y= 362.5 | process satisfy
[Q  ] x=  77.4 y= 374.0 | stakeholders?
[L1 ] x= 177.7 y= 351.2 | Stakeholders lack
[L1 ] x= 177.7 y= 362.6 | confidence in
[L1 ] x= 177.7 y= 374.1 | information
[L1 ] x= 177.7 y= 385.6 | negatively affecting
[L1 ] x= 177.7 y= 397.1 | stakeholder
[L1 ] x= 177.7 y= 408.7 | satisfaction with the
[L1 ] x= 177.7 y= 420.2 | process.
[L2 ] x= 284.7 y= 351.2 | Automation and
[L2 ] x= 284.7 y= 362.6 | standardization provides
[L2 ] x= 284.7 y= 374.1 | clear and useful
[L2 ] x= 284.7 y= 385.6 | information.
[L2 ] x= 284.7 y= 397.1 | Stakeholder satisfaction is
[L2 ] x= 284.7 y= 408.7 | greater than Level 1.
[L3 ] x= 416.2 y= 351.2 | SMA adopts MITA
[L3 ] x= 416.2 y= 362.6 | Framework, industry
[L3 ] x= 416.2 y= 374.1 | standards and
[L3 ] x= 416.2 y= 385.6 | information exchange
[L3 ] x= 416.2 y= 397.1 | with intrastate
[L3 ] x= 416.2 y= 408.7 | agencies and entities
[L3 ] x= 416.2 y= 420.2 | improving stakeholder
[L3 ] x= 416.2 y= 431.6 | satisfaction to 90% or
[L3 ] x= 416.2 y= 443.1 | higher.
[L3 ] x= 416.2 y= 454.6 | SMA uses survey or
[L3 ] x= 416.2 y= 466.2 | questionnaire for
[L3 ] x= 416.2 y= 477.7 | information collection.
[L4 ] x= 525.2 y= 351.2 | SMA adopts MITA
[L4 ] x= 525.2 y= 362.6 | Framework,
[L4 ] x= 525.2 y= 374.1 | industry standards
[L4 ] x= 525.2 y= 385.6 | and information
[L4 ] x= 525.2 y= 397.1 | exchange with
[L4 ] x= 525.2 y= 408.7 | interstate agencies
[L4 ] x= 525.2 y= 420.2 | and entities
[L4 ] x= 525.2 y= 431.6 | improving
[L4 ] x= 525.2 y= 443.1 | stakeholder
[L4 ] x= 525.2 y= 454.6 | satisfaction to 95%
[L4 ] x= 525.2 y= 466.2 | or higher.
[L5 ] x= 626.3 y= 351.2 | SMA adopts MITA
[L5 ] x= 626.3 y= 362.6 | Framework,
[L5 ] x= 626.3 y= 374.1 | industry standards
[L5 ] x= 626.3 y= 385.6 | and information
[L5 ] x= 626.3 y= 397.1 | exchange with
[L5 ] x= 626.3 y= 408.7 | national agencies
[L5 ] x= 626.3 y= 420.2 | and entities
[L5 ] x= 626.3 y= 431.6 | improving
[L5 ] x= 626.3 y= 443.1 | stakeholder
[L5 ] x= 626.3 y= 454.6 | satisfaction to 98%
[L5 ] x= 626.3 y= 466.2 | or higher.

================================================================================
PAGE 15
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 247
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 116.6 | Manage Estate Recovery
[Q  ] x=  77.4 y= 149.5 | FM – Accounts Receivable Management
[L2 ] x= 331.1 y= 174.7 | Manage Estate Recovery
[Q  ] x=  77.4 y= 199.9 | Capability
[Q  ] x=  77.4 y= 212.7 | Question
[L1 ] x= 185.3 y= 199.9 | Level 1
[L2 ] x= 293.2 y= 199.9 | Level 2
[L3 ] x= 401.0 y= 199.9 | Level 3
[L4 ] x= 509.8 y= 199.9 | Level 4
[L5 ] x= 617.7 y= 199.9 | Level 5
[Q  ] x=  77.8 y= 237.6 | Business Capability Descriptions
[Q  ] x=  77.4 y= 261.6 | Is the process
[Q  ] x=  77.4 y= 273.2 | primarily manual or
[Q  ] x=  77.4 y= 284.7 | automatic?
[L1 ] x= 185.3 y= 261.8 | The process consists
[L1 ] x= 185.3 y= 273.3 | primarily of manual
[L1 ] x= 185.3 y= 284.8 | paper-based activity
[L1 ] x= 185.3 y= 296.3 | to accomplish tasks.
[L2 ] x= 293.2 y= 261.8 | SMA uses a mix of
[L2 ] x= 293.2 y= 273.3 | manual and
[L2 ] x= 293.2 y= 284.8 | automatic processes
[L2 ] x= 293.2 y= 296.3 | to accomplish tasks.
[L3 ] x= 401.0 y= 261.8 | SMA automates
[L3 ] x= 401.0 y= 273.3 | process to the full
[L3 ] x= 401.0 y= 284.8 | extent possible within
[L3 ] x= 401.0 y= 296.3 | the intrastate.
[L4 ] x= 509.8 y= 261.8 | SMA automates
[L4 ] x= 509.8 y= 273.3 | process to the full
[L4 ] x= 509.8 y= 284.8 | extent possible
[L4 ] x= 509.8 y= 296.3 | across the interstate.
[L5 ] x= 617.7 y= 261.8 | SMA automates
[L5 ] x= 617.7 y= 273.3 | process to the full
[L5 ] x= 617.7 y= 284.8 | extent possible
[L5 ] x= 617.7 y= 296.3 | across the nation.
[Q  ] x=  77.4 y= 320.2 | What is the media
[Q  ] x=  77.4 y= 331.7 | of communication
[Q  ] x=  77.4 y= 343.3 | with stakeholders
[Q  ] x=  77.4 y= 354.7 | involved in the
[Q  ] x=  77.4 y= 366.2 | recovery?
[L1 ] x= 185.3 y= 320.3 | SMA communicates
[L1 ] x= 185.3 y= 331.9 | with stakeholders and
[L1 ] x= 185.3 y= 343.4 | members’ personal
[L1 ] x= 185.3 y= 354.8 | representatives via
[L1 ] x= 185.3 y= 366.3 | telephone, in person,
[L1 ] x= 185.3 y= 377.8 | facsimile, e-mail and
[L1 ] x= 185.3 y= 389.3 | mail.
[L2 ] x= 293.2 y= 320.3 | Communication to
[L2 ] x= 293.2 y= 331.9 | stakeholders and
[L2 ] x= 293.2 y= 343.4 | members personal
[L2 ] x= 293.2 y= 354.8 | representatives is a
[L2 ] x= 293.2 y= 366.3 | mix of telephone,
[L2 ] x= 293.2 y= 377.8 | facsimile, and mail,
[L2 ] x= 293.2 y= 389.3 | plus the use of e-mail
[L2 ] x= 293.2 y= 400.9 | and electronic
[L2 ] x= 293.2 y= 412.4 | interchange for
[L2 ] x= 293.2 y= 423.8 | exchange of larger or
[L2 ] x= 293.2 y= 435.3 | standardized sets of
[L2 ] x= 293.2 y= 446.8 | information.
[L3 ] x= 401.0 y= 320.3 | SMA communicates
[L3 ] x= 401.0 y= 331.9 | with stakeholders via
[L3 ] x= 401.0 y= 343.4 | primarily electronic
[L3 ] x= 401.0 y= 354.8 | media; paper
[L3 ] x= 401.0 y= 366.3 | communications are
[L3 ] x= 401.0 y= 377.8 | the exception.
[L4 ] x= 509.8 y= 320.3 | SMA adopts MITA
[L4 ] x= 509.8 y= 331.9 | Framework, industry
[L4 ] x= 509.8 y= 343.4 | standards, and
[L4 ] x= 509.8 y= 354.8 | national standards for
[L4 ] x= 509.8 y= 366.3 | communications
[L4 ] x= 509.8 y= 377.8 | across the interstate.
[L5 ] x= 617.7 y= 320.3 | SMA adopts MITA
[L5 ] x= 617.7 y= 331.9 | Framework, industry
[L5 ] x= 617.7 y= 343.4 | standards, and
[L5 ] x= 617.7 y= 354.8 | national standards for
[L5 ] x= 617.7 y= 366.3 | communication
[L5 ] x= 617.7 y= 377.8 | across the nation.
[Q  ] x=  77.4 y= 470.7 | How integrated is
[Q  ] x=  77.4 y= 482.2 | the process?
[L1 ] x= 185.3 y= 470.8 | SMA has little
[L1 ] x= 185.3 y= 482.4 | coordination with
[L1 ] x= 185.3 y= 493.9 | other entities that are
[L1 ] x= 185.3 y= 505.3 | information sources.
[L2 ] x= 293.2 y= 470.8 | Agencies are
[L2 ] x= 293.2 y= 482.4 | standardizing
[L2 ] x= 293.2 y= 493.9 | information to
[L2 ] x= 293.2 y= 505.3 | increase coordination
[L3 ] x= 401.0 y= 470.8 | SMA adopts MITA
[L3 ] x= 401.0 y= 482.4 | Framework, industry
[L3 ] x= 401.0 y= 493.9 | standards, and other
[L3 ] x= 401.0 y= 505.3 | nationally recognized
[L4 ] x= 509.8 y= 470.8 | SMA fully integrates
[L4 ] x= 509.8 y= 482.4 | the process to the
[L4 ] x= 509.8 y= 493.9 | extent possible
[L4 ] x= 509.8 y= 505.3 | across the interstate.
[L5 ] x= 617.7 y= 470.8 | SMA fully integrates
[L5 ] x= 617.7 y= 482.4 | the process to the
[L5 ] x= 617.7 y= 493.9 | extent possible
[L5 ] x= 617.7 y= 505.3 | across the nation.

================================================================================
PAGE 16
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 248
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 331.1 y= 147.9 | Manage Estate Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.2 y= 173.3 | Level 2
[L3 ] x= 401.0 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L1 ] x= 185.3 y= 205.1 | Data is not
[L1 ] x= 185.3 y= 216.6 | standardized and is
[L1 ] x= 185.3 y= 228.2 | often paper based.
[L2 ] x= 293.2 y= 205.1 | and consistency.
[L2 ] x= 293.2 y= 216.6 | SMA encourages
[L2 ] x= 293.2 y= 228.2 | other stakeholders,
[L2 ] x= 293.2 y= 239.6 | including families,
[L2 ] x= 293.2 y= 251.1 | attorneys, funeral
[L2 ] x= 293.2 y= 262.6 | homes, and others, to
[L2 ] x= 293.2 y= 274.1 | use standard
[L2 ] x= 293.2 y= 285.6 | information elements.
[L2 ] x= 293.2 y= 297.2 | This improves the
[L2 ] x= 293.2 y= 308.6 | ability to complete
[L2 ] x= 293.2 y= 320.1 | recovery and allows
[L2 ] x= 293.2 y= 331.6 | application-to-
[L2 ] x= 293.2 y= 343.1 | application updates
[L2 ] x= 293.2 y= 354.7 | (e.g., automatic
[L2 ] x= 293.2 y= 366.2 | updates of the
[L2 ] x= 293.2 y= 377.6 | Member data store
[L2 ] x= 293.2 y= 389.1 | and Payment data
[L2 ] x= 293.2 y= 400.6 | store).
[L3 ] x= 401.0 y= 205.1 | standards for
[L3 ] x= 401.0 y= 216.6 | intrastate exchange
[L3 ] x= 401.0 y= 228.2 | of information.
[Q  ] x=  77.4 y= 424.5 | Does the State
[Q  ] x=  77.4 y= 436.0 | Medicaid Agency
[Q  ] x=  77.4 y= 447.5 | use standards in
[Q  ] x=  77.4 y= 459.0 | the process?
[L1 ] x= 185.3 y= 424.6 | SMA focuses on
[L1 ] x= 185.3 y= 436.1 | meeting compliance
[L1 ] x= 185.3 y= 447.7 | thresholds for state
[L1 ] x= 185.3 y= 459.1 | and federal
[L1 ] x= 185.3 y= 470.6 | regulations using
[L1 ] x= 185.3 y= 482.1 | state-specific
[L1 ] x= 185.3 y= 493.6 | standards.
[L2 ] x= 293.2 y= 424.6 | SMA applies a mix of
[L2 ] x= 293.2 y= 436.1 | HIPAA and state-
[L2 ] x= 293.2 y= 447.7 | specific standards.
[L3 ] x= 401.0 y= 424.6 | SMA adopts MITA
[L3 ] x= 401.0 y= 436.1 | Framework, industry
[L3 ] x= 401.0 y= 447.7 | standards, and other
[L3 ] x= 401.0 y= 459.1 | nationally recognized
[L3 ] x= 401.0 y= 470.6 | standards for
[L3 ] x= 401.0 y= 482.1 | intrastate exchange
[L3 ] x= 401.0 y= 493.6 | of information.
[L4 ] x= 509.8 y= 424.6 | SMA adopts MITA
[L4 ] x= 509.8 y= 436.1 | Framework, industry
[L4 ] x= 509.8 y= 447.7 | standards, and other
[L4 ] x= 509.8 y= 459.1 | nationally recognized
[L4 ] x= 509.8 y= 470.6 | standards for clinical
[L4 ] x= 509.8 y= 482.1 | and interstate
[L4 ] x= 509.8 y= 493.6 | information
[L4 ] x= 509.8 y= 505.2 | exchange.
[L5 ] x= 617.7 y= 424.6 | SMA adopts MITA
[L5 ] x= 617.7 y= 436.1 | Framework, industry
[L5 ] x= 617.7 y= 447.7 | standards, and other
[L5 ] x= 617.7 y= 459.1 | nationally recognized
[L5 ] x= 617.7 y= 470.6 | standards for national
[L5 ] x= 617.7 y= 482.1 | exchange of
[L5 ] x= 617.7 y= 493.6 | information.

================================================================================
PAGE 17
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 249
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 331.1 y= 147.9 | Manage Estate Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.2 y= 173.3 | Level 2
[L3 ] x= 401.0 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How does the State
[Q  ] x=  77.4 y= 222.5 | Medicaid Agency
[Q  ] x=  77.4 y= 234.0 | collaborate with
[Q  ] x=  77.4 y= 245.4 | other agencies or
[Q  ] x=  77.4 y= 257.0 | entities in
[Q  ] x=  77.4 y= 268.5 | performing the
[Q  ] x=  77.4 y= 280.0 | process?
[L1 ] x= 185.3 y= 211.1 | Very little
[L1 ] x= 185.3 y= 222.6 | collaboration occurs
[L1 ] x= 185.3 y= 234.2 | with other agencies
[L1 ] x= 185.3 y= 245.6 | to standardize
[L1 ] x= 185.3 y= 257.1 | information exchange
[L1 ] x= 185.3 y= 268.6 | or business tasks.
[L2 ] x= 293.2 y= 211.1 | SMA collaborates
[L2 ] x= 293.2 y= 222.6 | with other agencies
[L2 ] x= 293.2 y= 234.2 | and entities to adopt
[L2 ] x= 293.2 y= 245.6 | HIPAA standards and
[L2 ] x= 293.2 y= 257.1 | Electronic Data
[L2 ] x= 293.2 y= 268.6 | Interchange (EDI)
[L2 ] x= 293.2 y= 280.1 | transactions.
[L3 ] x= 401.0 y= 211.1 | SMA collaborates
[L3 ] x= 401.0 y= 222.6 | with other intrastate
[L3 ] x= 401.0 y= 234.2 | agencies and entities
[L3 ] x= 401.0 y= 245.6 | to adopt national
[L3 ] x= 401.0 y= 257.1 | standards, and to
[L3 ] x= 401.0 y= 268.6 | develop and share
[L3 ] x= 401.0 y= 280.1 | reusable business
[L3 ] x= 401.0 y= 291.6 | services.
[L4 ] x= 509.8 y= 211.1 | SMA collaborates
[L4 ] x= 509.8 y= 222.6 | with other interstate
[L4 ] x= 509.8 y= 234.2 | agencies and entities
[L4 ] x= 509.8 y= 245.6 | to adopt national
[L4 ] x= 509.8 y= 257.1 | standards, and to
[L4 ] x= 509.8 y= 268.6 | develop and share
[L4 ] x= 509.8 y= 280.1 | reusable processes
[L4 ] x= 509.8 y= 291.6 | including clinical
[L4 ] x= 509.8 y= 303.2 | information.
[L5 ] x= 617.7 y= 211.1 | SMA collaborates
[L5 ] x= 617.7 y= 222.6 | with agencies and
[L5 ] x= 617.7 y= 234.2 | entities for national
[L5 ] x= 617.7 y= 245.6 | (and international)
[L5 ] x= 617.7 y= 257.1 | interoperability
[L5 ] x= 617.7 y= 268.6 | improvements that
[L5 ] x= 617.7 y= 280.1 | maximize automation
[L5 ] x= 617.7 y= 291.6 | of routine operations.
[Q  ] x=  77.4 y= 327.1 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 351.1 | How timely is the
[Q  ] x=  77.4 y= 362.5 | end-to-end
[Q  ] x=  77.4 y= 374.0 | process?
[Q  ] x=  77.4 y= 385.5 | Note: Due to the
[Q  ] x=  77.4 y= 397.0 | variables involved
[Q  ] x=  77.4 y= 408.5 | in estate recovery
[Q  ] x=  77.4 y= 420.1 | process (i.e., wills,
[Q  ] x=  77.4 y= 431.5 | lawsuits, claims and
[Q  ] x=  77.4 y= 443.0 | other procedural
[Q  ] x=  77.4 y= 454.5 | steps inherent in
[Q  ] x=  77.4 y= 466.0 | the probate
[Q  ] x=  77.4 y= 477.6 | process), it is
[Q  ] x=  77.4 y= 489.0 | difficult to estimate
[Q  ] x=  77.4 y= 500.5 | the end-to-end
[L1 ] x= 185.3 y= 351.2 | Process meets
[L1 ] x= 185.3 y= 362.6 | threshold or
