====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L3 ] x= 400.4 y= 292.6 | regional information
[L3 ] x= 400.4 y= 304.1 | exchange hubs. SMA
[L3 ] x= 400.4 y= 315.6 | integrates web
[L3 ] x= 400.4 y= 327.2 | portals so contractors
[L3 ] x= 400.4 y= 338.6 | have consistent way
[L3 ] x= 400.4 y= 350.1 | of communicating.
[L3 ] x= 400.4 y= 361.6 | SMA responds to
[L3 ] x= 400.4 y= 373.1 | most common
[L3 ] x= 400.4 y= 384.7 | inquiries in real-time.
[L3 ] x= 400.4 y= 396.2 | Exceptions may
[L3 ] x= 400.4 y= 407.6 | require 24 hours or
[L3 ] x= 400.4 y= 419.1 | less.
[L4 ] x= 508.8 y= 235.1 | Information is
[L4 ] x= 508.8 y= 246.6 | available in near real
[L4 ] x= 508.8 y= 258.2 | time. SMA has
[L4 ] x= 508.8 y= 269.6 | interstate
[L4 ] x= 508.8 y= 281.1 | interoperability, which
[L4 ] x= 508.8 y= 292.6 | further improves
[L4 ] x= 508.8 y= 304.1 | timeliness over Level
[L4 ] x= 508.8 y= 315.6 | 3.
[L5 ] x= 617.1 y= 235.1 | Information is
[L5 ] x= 617.1 y= 246.6 | available in real time.
[L5 ] x= 617.1 y= 258.2 | Processes improve
[L5 ] x= 617.1 y= 269.6 | further through
[L5 ] x= 617.1 y= 281.1 | connectivity with
[L5 ] x= 617.1 y= 292.6 | other States and with
[L5 ] x= 617.1 y= 304.1 | federal agencies.
[L5 ] x= 617.1 y= 315.6 | Most processes
[L5 ] x= 617.1 y= 327.2 | execute at the point
[L5 ] x= 617.1 y= 338.6 | of service. Results
[L5 ] x= 617.1 y= 350.1 | are almost
[L5 ] x= 617.1 y= 361.6 | immediate.
[Q  ] x=  77.4 y= 454.5 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 478.5 | How accurate is the
[Q  ] x=  77.4 y= 490.0 | information in the
[Q  ] x=  77.4 y= 501.6 | process?
[L1 ] x= 184.8 y= 478.6 | Use of direct data
[L1 ] x= 184.8 y= 490.2 | entry for information
[L1 ] x= 184.8 y= 501.7 | collection is manually
[L2 ] x= 293.3 y= 478.6 | HIPAA standard
[L2 ] x= 293.3 y= 490.2 | transactions improve
[L2 ] x= 293.3 y= 501.7 | accuracy of
[L3 ] x= 400.4 y= 478.6 | Automation of
[L3 ] x= 400.4 y= 490.2 | information collection
[L3 ] x= 400.4 y= 501.7 | increases the
[L4 ] x= 508.8 y= 478.6 | Automation of
[L4 ] x= 508.8 y= 490.2 | information collection
[L4 ] x= 508.8 y= 501.7 | increases the
[L5 ] x= 617.1 y= 478.6 | SMA adopts MITA
[L5 ] x= 617.1 y= 490.2 | Framework for
[L5 ] x= 617.1 y= 501.7 | national information

================================================================================
PAGE 17
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 116
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 302.8 y= 147.9 | Manage Contractor Communication
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.8 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 400.4 y= 173.3 | Level 3
[L4 ] x= 508.8 y= 173.3 | Level 4 & 5
[L5 ] x= 617.1 y= 173.3 | Level 5
[L1 ] x= 184.8 y= 205.1 | intensive and
[L1 ] x= 184.8 y= 216.6 | susceptible to
[L1 ] x= 184.8 y= 228.2 | inconsistent or
[L1 ] x= 184.8 y= 239.6 | incorrect information.
[L1 ] x= 184.8 y= 251.1 | Stakeholders are
[L1 ] x= 184.8 y= 262.6 | unable to rely on
[L1 ] x= 184.8 y= 274.1 | information for
[L1 ] x= 184.8 y= 285.6 | decision-making.
[L2 ] x= 293.3 y= 205.1 | information but the
[L2 ] x= 293.3 y= 216.6 | decision-making
[L2 ] x= 293.3 y= 228.2 | process may be
[L2 ] x= 293.3 y= 239.6 | erroneous or
[L2 ] x= 293.3 y= 251.1 | misleading. Accuracy
[L2 ] x= 293.3 y= 262.6 | is higher than at
[L2 ] x= 293.3 y= 274.1 | Level 1.
[L3 ] x= 400.4 y= 205.1 | reliability of SMA’s
[L3 ] x= 400.4 y= 216.6 | internal information.
[L3 ] x= 400.4 y= 228.2 | External sources of
[L3 ] x= 400.4 y= 239.6 | information use MITA
[L3 ] x= 400.4 y= 251.1 | Framework for
[L3 ] x= 400.4 y= 262.6 | information
[L3 ] x= 400.4 y= 274.1 | exchange. Decision-
[L3 ] x= 400.4 y= 285.6 | making is automatic
[L3 ] x= 400.4 y= 297.2 | using standardized
[L3 ] x= 400.4 y= 308.6 | business rules
[L3 ] x= 400.4 y= 320.1 | definitions. Accuracy
[L3 ] x= 400.4 y= 331.6 | rating is at 99% or
[L3 ] x= 400.4 y= 343.1 | higher.
[L4 ] x= 508.8 y= 205.1 | reliability of SMA’s
[L4 ] x= 508.8 y= 216.6 | internal and external
[L4 ] x= 508.8 y= 228.2 | sources of
[L4 ] x= 508.8 y= 239.6 | information. SMA
[L4 ] x= 508.8 y= 251.1 | adopts MITA
[L4 ] x= 508.8 y= 262.6 | Framework for
[L4 ] x= 508.8 y= 274.1 | information exchange
[L4 ] x= 508.8 y= 285.6 | by interstate
[L4 ] x= 508.8 y= 297.2 | agencies. Decision-
[L4 ] x= 508.8 y= 308.6 | making is automatic
[L4 ] x= 508.8 y= 320.1 | using regional
[L4 ] x= 508.8 y= 331.6 | standardized
[L4 ] x= 508.8 y= 343.1 | business rules
[L4 ] x= 508.8 y= 354.7 | definitions. Accuracy
[L4 ] x= 508.8 y= 366.2 | rating is at 99% or
[L4 ] x= 508.8 y= 377.6 | higher.
[L5 ] x= 617.1 y= 205.1 | exchange. Decision-
[L5 ] x= 617.1 y= 216.6 | making is automatic
[L5 ] x= 617.1 y= 228.2 | using national
[L5 ] x= 617.1 y= 239.6 | standardized
[L5 ] x= 617.1 y= 251.1 | business rules
[L5 ] x= 617.1 y= 262.6 | definitions. Accuracy
[L5 ] x= 617.1 y= 274.1 | rating is at 99% or
[L5 ] x= 617.1 y= 285.6 | higher.
[Q  ] x=  77.4 y= 401.5 | How accessible is
[Q  ] x=  77.4 y= 413.0 | the information in
[Q  ] x=  77.4 y= 424.5 | the process?
[L1 ] x= 184.8 y= 401.6 | SMA stores
[L1 ] x= 184.8 y= 413.1 | information in
[L1 ] x= 184.8 y= 424.6 | disparate systems
[L1 ] x= 184.8 y= 436.1 | including paper
[L1 ] x= 184.8 y= 447.7 | storage and obtains
[L1 ] x= 184.8 y= 459.1 | information manually.
[L2 ] x= 293.3 y= 401.6 | SMA stores
[L2 ] x= 293.3 y= 413.1 | information in
[L2 ] x= 293.3 y= 424.6 | disparate systems,
[L2 ] x= 293.3 y= 436.1 | but automation and
[L2 ] x= 293.3 y= 447.7 | HIPAA standards
[L2 ] x= 293.3 y= 459.1 | increase accessibility
[L2 ] x= 293.3 y= 470.6 | over Level 1.
[L3 ] x= 400.4 y= 401.6 | SMA obtains
[L3 ] x= 400.4 y= 413.1 | information easily and
[L3 ] x= 400.4 y= 424.6 | exchanges with
[L3 ] x= 400.4 y= 436.1 | intrastate agencies
[L3 ] x= 400.4 y= 447.7 | and entities based on
[L3 ] x= 400.4 y= 459.1 | MITA Framework and
[L3 ] x= 400.4 y= 470.6 | industry standards.
[L3 ] x= 400.4 y= 482.1 | Accessibility is
[L3 ] x= 400.4 y= 493.6 | greater than Level 2.
[L4 ] x= 508.8 y= 401.6 | SMA obtains
[L4 ] x= 508.8 y= 413.1 | information easily and
[L4 ] x= 508.8 y= 424.6 | exchanges with
[L4 ] x= 508.8 y= 436.1 | interstate agencies
[L4 ] x= 508.8 y= 447.7 | and entities.
[L4 ] x= 508.8 y= 459.1 | Accessibility is
[L4 ] x= 508.8 y= 470.6 | greater than Level 3.
[L5 ] x= 617.1 y= 401.6 | SMA obtains
[L5 ] x= 617.1 y= 413.1 | information easily and
[L5 ] x= 617.1 y= 424.6 | exchanges with
[L5 ] x= 617.1 y= 436.1 | national agencies and
[L5 ] x= 617.1 y= 447.7 | entities.
[L5 ] x= 617.1 y= 459.1 | Accessibility is
[L5 ] x= 617.1 y= 470.6 | greater than Level 4.

================================================================================
PAGE 18
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 117
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 302.8 y= 147.9 | Manage Contractor Communication
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.8 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 400.4 y= 173.3 | Level 3
[L4 ] x= 508.8 y= 173.3 | Level 4 & 5
[L5 ] x= 617.1 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 235.0 | What is the cost of
[Q  ] x=  77.4 y= 246.5 | the process
[Q  ] x=  77.4 y= 258.0 | compared to the
[Q  ] x=  77.4 y= 269.4 | benefits of the
[Q  ] x=  77.4 y= 281.0 | results?
[L1 ] x= 184.8 y= 235.1 | High relative cost due
[L1 ] x= 184.8 y= 246.6 | to low number of
[L1 ] x= 184.8 y= 258.2 | automatic,
[L1 ] x= 184.8 y= 269.6 | standardized tasks.
[L2 ] x= 293.3 y= 235.1 | Automation improves
[L2 ] x= 293.3 y= 246.6 | process and allows
[L2 ] x= 293.3 y= 258.2 | focus on exception
[L2 ] x= 293.3 y= 269.6 | resolution, improving
[L2 ] x= 293.3 y= 281.1 | cost effectiveness
[L2 ] x= 293.3 y= 292.6 | ratio over Level 1.
[L3 ] x= 400.4 y= 235.1 | SMA adopts MITA
[L3 ] x= 400.4 y= 246.6 | Framework, industry
[L3 ] x= 400.4 y= 258.2 | standards, and other
[L3 ] x= 400.4 y= 269.6 | nationally recognized
[L3 ] x= 400.4 y= 281.1 | standards further
[L3 ] x= 400.4 y= 292.6 | improving cost
[L3 ] x= 400.4 y= 304.1 | effectiveness ratio
[L3 ] x= 400.4 y= 315.6 | over Level 2.
[L4 ] x= 508.8 y= 235.1 | SMA adopts MITA
[L4 ] x= 508.8 y= 246.6 | Framework, industry
[L4 ] x= 508.8 y= 258.2 | standards, and other
[L4 ] x= 508.8 y= 269.6 | nationally recognized
[L4 ] x= 508.8 y= 281.1 | standards for
[L4 ] x= 508.8 y= 292.6 | interstate information
[L4 ] x= 508.8 y= 304.1 | exchange. SMA
[L4 ] x= 508.8 y= 315.6 | increases cost
[L4 ] x= 508.8 y= 327.2 | effectiveness ratio
[L4 ] x= 508.8 y= 338.6 | over Level 3.
[L5 ] x= 617.1 y= 235.1 | SMA adopts MITA
[L5 ] x= 617.1 y= 246.6 | Framework, industry
[L5 ] x= 617.1 y= 258.2 | standards, and other
[L5 ] x= 617.1 y= 269.6 | nationally recognized
[L5 ] x= 617.1 y= 281.1 | standards for national
[L5 ] x= 617.1 y= 292.6 | (and international)
[L5 ] x= 617.1 y= 304.1 | information
[L5 ] x= 617.1 y= 315.6 | exchange. SMA
[L5 ] x= 617.1 y= 327.2 | increases cost
[L5 ] x= 617.1 y= 338.6 | effectiveness ratio
[L5 ] x= 617.1 y= 350.1 | over level 4.
[Q  ] x=  77.4 y= 391.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 415.5 | How efficient is the
[Q  ] x=  77.4 y= 427.0 | process?
[L1 ] x= 184.8 y= 415.6 | Process is labor
[L1 ] x= 184.8 y= 427.1 | intensive. There is
[L1 ] x= 184.8 y= 438.7 | wasted effort or
[L1 ] x= 184.8 y= 450.2 | expense to
[L1 ] x= 184.8 y= 461.6 | accomplish tasks.
[L1 ] x= 184.8 y= 473.1 | Process meets
[L1 ] x= 184.8 y= 484.6 | minimum state
[L1 ] x= 184.8 y= 496.2 | process guidelines
[L1 ] x= 184.8 y= 507.7 | and SMA
[L2 ] x= 293.3 y= 415.6 | Automation and state
[L2 ] x= 293.3 y= 427.1 | standards increase
[L2 ] x= 293.3 y= 438.7 | productivity.
[L2 ] x= 293.3 y= 450.2 | Efficiency is higher
[L2 ] x= 293.3 y= 461.6 | than Level 1.
[L3 ] x= 400.4 y= 415.6 | SMA adopts MITA
[L3 ] x= 400.4 y= 427.1 | Framework, industry
[L3 ] x= 400.4 y= 438.7 | standards and
[L3 ] x= 400.4 y= 450.2 | information exchange
[L3 ] x= 400.4 y= 461.6 | with intrastate
[L3 ] x= 400.4 y= 473.1 | agencies and entities
[L3 ] x= 400.4 y= 484.6 | improving efficiency
[L3 ] x= 400.4 y= 496.2 | to 95% or higher.
[L4 ] x= 508.8 y= 415.6 | SMA adopts MITA
[L4 ] x= 508.8 y= 427.1 | Framework, industry
[L4 ] x= 508.8 y= 438.7 | standards and
[L4 ] x= 508.8 y= 450.2 | information exchange
[L4 ] x= 508.8 y= 461.6 | with interstate
[L4 ] x= 508.8 y= 473.1 | agencies and entities
[L4 ] x= 508.8 y= 484.6 | improving efficiency
[L4 ] x= 508.8 y= 496.2 | to 98% or higher.
[L5 ] x= 617.1 y= 415.6 | SMA adopts MITA
[L5 ] x= 617.1 y= 427.1 | Framework, industry
[L5 ] x= 617.1 y= 438.7 | standards and
[L5 ] x= 617.1 y= 450.2 | information exchange
[L5 ] x= 617.1 y= 461.6 | with national
[L5 ] x= 617.1 y= 473.1 | agencies and entities
[L5 ] x= 617.1 y= 484.6 | improving efficiency
[L5 ] x= 617.1 y= 496.2 | to 98% or higher.

================================================================================
PAGE 19
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 118
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 302.8 y= 147.9 | Manage Contractor Communication
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.8 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 400.4 y= 173.3 | Level 3
[L4 ] x= 508.8 y= 173.3 | Level 4 & 5
[L5 ] x= 617.1 y= 173.3 | Level 5
[L1 ] x= 184.8 y= 205.1 | performance
[L1 ] x= 184.8 y= 216.6 | standards. Efficiency
[L1 ] x= 184.8 y= 228.2 | is low.
[Q  ] x=  77.4 y= 252.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 276.0 | How accurate are
[Q  ] x=  77.4 y= 287.4 | the process
[Q  ] x=  77.4 y= 299.0 | results?
[L1 ] x= 184.8 y= 276.2 | Manual processes
[L1 ] x= 184.8 y= 287.6 | result in greater
[L1 ] x= 184.8 y= 299.1 | opportunity for human
[L1 ] x= 184.8 y= 310.6 | error. Accuracy is
[L1 ] x= 184.8 y= 322.1 | low.
[L2 ] x= 293.3 y= 276.2 | Automation and
[L2 ] x= 293.3 y= 287.6 | standardized
[L2 ] x= 293.3 y= 299.1 | business rules
[L2 ] x= 293.3 y= 310.6 | definitions reduce
[L2 ] x= 293.3 y= 322.1 | error and improve
[L2 ] x= 293.3 y= 333.7 | accuracy above
[L2 ] x= 293.3 y= 345.2 | Level 1.
[L3 ] x= 400.4 y= 276.2 | SMA adopts MITA
[L3 ] x= 400.4 y= 287.6 | Framework, industry
[L3 ] x= 400.4 y= 299.1 | standards and
[L3 ] x= 400.4 y= 310.6 | information exchange
[L3 ] x= 400.4 y= 322.1 | with intrastate
[L3 ] x= 400.4 y= 333.7 | agencies and entities
[L3 ] x= 400.4 y= 345.2 | improving accuracy to
[L3 ] x= 400.4 y= 356.6 | 90% or higher.
[L4 ] x= 508.8 y= 276.2 | SMA adopts MITA
[L4 ] x= 508.8 y= 287.6 | Framework, industry
[L4 ] x= 508.8 y= 299.1 | standards and
[L4 ] x= 508.8 y= 310.6 | information exchange
[L4 ] x= 508.8 y= 322.1 | with interstate
[L4 ] x= 508.8 y= 333.7 | agencies and entities
[L4 ] x= 508.8 y= 345.2 | improving accuracy to
[L4 ] x= 508.8 y= 356.6 | 98% or higher.
[L5 ] x= 617.1 y= 276.2 | SMA adopts MITA
[L5 ] x= 617.1 y= 287.6 | Framework, industry
[L5 ] x= 617.1 y= 299.1 | standards and
[L5 ] x= 617.1 y= 310.6 | information exchange
[L5 ] x= 617.1 y= 322.1 | with national
[L5 ] x= 617.1 y= 333.7 | agencies and entities
[L5 ] x= 617.1 y= 345.2 | improving accuracy to
[L5 ] x= 617.1 y= 356.6 | 98% or higher.
[Q  ] x=  77.4 y= 380.5 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 404.5 | How satisfied are
[Q  ] x=  77.4 y= 416.0 | the stakeholders
[Q  ] x=  77.4 y= 427.5 | with the process?
[L1 ] x= 184.8 y= 404.6 | Stakeholders lack
[L1 ] x= 184.8 y= 416.1 | confidence in
[L1 ] x= 184.8 y= 427.6 | information negatively
[L1 ] x= 184.8 y= 439.1 | affecting stakeholder
[L1 ] x= 184.8 y= 450.7 | satisfaction with the
[L1 ] x= 184.8 y= 462.2 | process.
[L2 ] x= 293.3 y= 404.6 | Automation and
[L2 ] x= 293.3 y= 416.1 | standardization
[L2 ] x= 293.3 y= 427.6 | provides clear and
[L2 ] x= 293.3 y= 439.1 | useful information.
[L2 ] x= 293.3 y= 450.7 | Stakeholder
[L2 ] x= 293.3 y= 462.2 | satisfaction is greater
[L2 ] x= 293.3 y= 473.6 | than Level 1.
[L3 ] x= 400.4 y= 404.6 | SMA adopts MITA
[L3 ] x= 400.4 y= 416.1 | Framework, industry
[L3 ] x= 400.4 y= 427.6 | standards and
[L3 ] x= 400.4 y= 439.1 | information exchange
[L3 ] x= 400.4 y= 450.7 | with intrastate
[L3 ] x= 400.4 y= 462.2 | agencies and entities
[L3 ] x= 400.4 y= 473.6 | improving
[L3 ] x= 400.4 y= 485.1 | stakeholder
[L3 ] x= 400.4 y= 496.6 | satisfaction to 90% or
[L3 ] x= 400.4 y= 508.2 | higher.
[L4 ] x= 508.8 y= 404.6 | SMA adopts MITA
[L4 ] x= 508.8 y= 416.1 | Framework, industry
[L4 ] x= 508.8 y= 427.6 | standards and
[L4 ] x= 508.8 y= 439.1 | information exchange
[L4 ] x= 508.8 y= 450.7 | with interstate
[L4 ] x= 508.8 y= 462.2 | agencies and entities
[L4 ] x= 508.8 y= 473.6 | improving
[L4 ] x= 508.8 y= 485.1 | stakeholder
[L4 ] x= 508.8 y= 496.6 | satisfaction to 95% or
[L5 ] x= 617.1 y= 404.6 | SMA adopts MITA
[L5 ] x= 617.1 y= 416.1 | Framework, industry
[L5 ] x= 617.1 y= 427.6 | standards and
[L5 ] x= 617.1 y= 439.1 | information exchange
[L5 ] x= 617.1 y= 450.7 | with national
[L5 ] x= 617.1 y= 462.2 | agencies and entities
[L5 ] x= 617.1 y= 473.6 | improving
[L5 ] x= 617.1 y= 485.1 | stakeholder
[L5 ] x= 617.1 y= 496.6 | satisfaction to 98% or

================================================================================
PAGE 20
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 119
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 302.8 y= 147.9 | Manage Contractor Communication
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.8 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 400.4 y= 173.3 | Level 3
[L4 ] x= 508.8 y= 173.3 | Level 4 & 5
[L5 ] x= 617.1 y= 173.3 | Level 5
[L3 ] x= 400.4 y= 205.1 | SMA uses survey or
[L3 ] x= 400.4 y= 216.6 | questionnaire for
[L3 ] x= 400.4 y= 228.2 | information collection.
[L4 ] x= 508.8 y= 205.1 | higher.
[L5 ] x= 617.1 y= 205.1 | higher.
[Q  ] x=  72.0 y= 252.2 | Perform Contractor Outreach
[Q  ] x=  77.4 y= 285.1 | CO – Contractor Support
[L2 ] x= 319.6 y= 310.3 | Perform Contractor Outreach
[Q  ] x=  77.4 y= 335.6 | Capability
[Q  ] x=  77.4 y= 348.3 | Question
[L1 ] x= 185.4 y= 335.6 | Level 1
[L2 ] x= 293.5 y= 335.6 | Level 2
[L3 ] x= 401.6 y= 335.6 | Level 3
[L4 ] x= 509.8 y= 335.6 | Level 4
[L5 ] x= 617.7 y= 335.6 | Level 5
[Q  ] x=  77.8 y= 373.3 | Business Capability Descriptions
[Q  ] x=  77.4 y= 397.3 | Is the process
[Q  ] x=  77.4 y= 408.8 | manual or
[Q  ] x=  77.4 y= 420.3 | automatic?
[L1 ] x= 185.4 y= 397.4 | The process consists
[L1 ] x= 185.4 y= 408.9 | primarily of manual
[L1 ] x= 185.4 y= 420.4 | activity to accomplish
[L1 ] x= 185.4 y= 431.9 | tasks. SMA conducts
[L1 ] x= 185.4 y= 443.5 | the process via mail,
[L1 ] x= 185.4 y= 455.0 | in person, and
[L1 ] x= 185.4 y= 466.4 | telephone for
[L1 ] x= 185.4 y= 477.9 | individual
[L1 ] x= 185.4 y= 489.4 | communications; and
[L1 ] x= 185.4 y= 501.0 | flyers, radio, TV,
[L2 ] x= 293.5 y= 397.4 | SMA uses a mix of
[L2 ] x= 293.5 y= 408.9 | manual and
[L2 ] x= 293.5 y= 420.4 | automatic processes
[L2 ] x= 293.5 y= 431.9 | to accomplish tasks.
[L2 ] x= 293.5 y= 443.5 | SMA conducts
[L2 ] x= 293.5 y= 455.0 | process via a web
[L2 ] x= 293.5 y= 466.4 | portal for existing
[L2 ] x= 293.5 y= 477.9 | contractors. SMA
[L2 ] x= 293.5 y= 489.4 | targets populations to
[L2 ] x= 293.5 y= 501.0 | receive
[L3 ] x= 401.6 y= 397.4 | SMA automates
[L3 ] x= 401.6 y= 408.9 | process to the full
[L3 ] x= 401.6 y= 420.4 | extent possible within
[L3 ] x= 401.6 y= 431.9 | the intrastate. The
[L3 ] x= 401.6 y= 443.5 | process is electronic.
[L3 ] x= 401.6 y= 455.0 | Audience downloads,
[L3 ] x= 401.6 y= 466.4 | saves or prints
[L3 ] x= 401.6 y= 477.9 | publications. SMA
[L3 ] x= 401.6 y= 489.4 | also uses
[L3 ] x= 401.6 y= 501.0 | publications the law
[L4 ] x= 509.8 y= 397.4 | SMA automates
[L4 ] x= 509.8 y= 408.9 | process to the full
[L4 ] x= 509.8 y= 420.4 | extent possible
[L4 ] x= 509.8 y= 431.9 | across the interstate.
[L5 ] x= 617.7 y= 397.4 | SMA automates
[L5 ] x= 617.7 y= 408.9 | process to the full
[L5 ] x= 617.7 y= 420.4 | extent possible
[L5 ] x= 617.7 y= 431.9 | across the nation.

================================================================================
PAGE 21
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 120
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 319.6 y= 147.9 | Perform Contractor Outreach
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.6 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | newspapers, and
[L1 ] x= 185.4 y= 216.6 | publications for public
[L1 ] x= 185.4 y= 228.2 | media.
[L1 ] x= 185.4 y= 239.6 | SMA is not targeting
[L1 ] x= 185.4 y= 251.1 | contractor
[L1 ] x= 185.4 y= 262.6 | populations.
[L2 ] x= 293.5 y= 205.1 | communications via
[L2 ] x= 293.5 y= 216.6 | mail, in person and
[L2 ] x= 293.5 y= 228.2 | telephone for
[L2 ] x= 293.5 y= 239.6 | individual
[L2 ] x= 293.5 y= 251.1 | communications; and
[L2 ] x= 293.5 y= 262.6 | flyers, radio, TV,
[L2 ] x= 293.5 y= 274.1 | newspapers, and
[L2 ] x= 293.5 y= 285.6 | publications public
[L2 ] x= 293.5 y= 297.2 | media.
[L3 ] x= 401.6 y= 205.1 | requires to post
[L3 ] x= 401.6 y= 216.6 | solicitations.
[L3 ] x= 401.6 y= 228.2 | Portal includes
[L3 ] x= 401.6 y= 239.6 | usability features or
[L3 ] x= 401.6 y= 251.1 | functions that
[L3 ] x= 401.6 y= 262.6 | accommodate the
[L3 ] x= 401.6 y= 274.1 | needs of persons with
[L3 ] x= 401.6 y= 285.6 | disabilities, including
[L3 ] x= 401.6 y= 297.2 | those who use
[L3 ] x= 401.6 y= 308.6 | assistive technology.
[Q  ] x=  77.4 y= 332.5 | Is communication
[Q  ] x=  77.4 y= 344.0 | linguistically,
[Q  ] x=  77.4 y= 355.5 | culturally, and
[Q  ] x=  77.4 y= 367.0 | competency
[Q  ] x=  77.4 y= 378.5 | appropriate?
[L1 ] x= 185.4 y= 332.6 | Functionally,
[L1 ] x= 185.4 y= 344.1 | linguistically,
[L1 ] x= 185.4 y= 355.6 | culturally, and
[L1 ] x= 185.4 y= 367.1 | competency
[L1 ] x= 185.4 y= 378.7 | appropriate outreach
[L1 ] x= 185.4 y= 390.2 | and education
[L1 ] x= 185.4 y= 401.6 | materials are lacking
[L1 ] x= 185.4 y= 413.1 | because they are
[L1 ] x= 185.4 y= 424.6 | difficult and costly to
[L1 ] x= 185.4 y= 436.1 | produce.
[L2 ] x= 293.5 y= 332.6 | Outreach material is
[L2 ] x= 293.5 y= 344.1 | functionally,
[L2 ] x= 293.5 y= 355.6 | linguistically,
[L2 ] x= 293.5 y= 367.1 | culturally, and
[L2 ] x= 293.5 y= 378.7 | competency
[L2 ] x= 293.5 y= 390.2 | appropriate, but at
[L2 ] x= 293.5 y= 401.6 | great expense. SMA
[L2 ] x= 293.5 y= 413.1 | limits outreach
[L2 ] x= 293.5 y= 424.6 | material by state
[L2 ] x= 293.5 y= 436.1 | defined parameters
